Age	Attrition	BusinessTravel	Gender	JobLevel	JobRole	JobSatisfaction	MonthlyIncome	NumCompaniesWorked	OverTime	PercentSalaryHike	TotalWorkingYears	YearsAtCompany
36	No	Travel_Rarely	Male	2	Research Scientist	2	4485	4	No	12	10	8
31	No	Travel_Frequently	Female	1	Sales Representative	2	2789	1	No	11	2	2
26	Yes	Travel_Rarely	Male	2	Sales Executive	4	5828	1	Yes	12	8	8
37	No	Travel_Frequently	Male	1	Research Scientist	4	2326	1	Yes	12	4	4
42	No	Travel_Frequently	Female	4	Sales Executive	2	13525	5	No	14	23	20
18	Yes	Travel_Rarely	Male	1	Laboratory Technician	3	1420	1	No	13	0	0
35	No	Travel_Rarely	Male	3	Sales Executive	2	8020	0	No	15	12	11
36	No	Travel_Frequently	Male	1	Laboratory Technician	4	3688	4	No	18	4	1
51	No	Travel_Rarely	Male	2	Manufacturing Director	2	5482	5	No	18	13	4
41	No	Travel_Rarely	Male	4	Manager	2	16015	1	No	19	22	22
18	No	Travel_Rarely	Female	1	Sales Representative	3	1200	1	No	12	0	0
28	No	Travel_Rarely	Male	2	Healthcare Representative	1	5661	0	No	19	9	8
31	No	Travel_Rarely	Male	2	Sales Executive	4	6929	4	No	11	10	8
39	No	Travel_Rarely	Male	3	Healthcare Representative	4	9613	0	No	17	19	18
36	No	Non-Travel	Female	2	Laboratory Technician	2	5674	7	No	15	11	9
32	No	Travel_Rarely	Male	2	Sales Executive	3	5484	1	No	14	13	13
38	No	Travel_Rarely	Female	3	Research Director	2	12061	3	No	17	19	10
58	No	Non-Travel	Male	2	Healthcare Representative	3	5660	2	Yes	13	12	5
31	No	Travel_Rarely	Male	1	Research Scientist	4	4821	0	Yes	12	6	5
31	No	Travel_Rarely	Male	2	Human Resources	1	6410	3	No	12	9	2
45	No	Travel_Frequently	Male	3	Laboratory Technician	1	5210	1	No	18	24	24
31	No	Travel_Rarely	Male	1	Research Scientist	4	2695	0	Yes	18	3	2
33	No	Travel_Frequently	Female	3	Manager	2	11878	6	No	11	12	10
39	No	Travel_Rarely	Male	4	Manager	1	17068	1	Yes	14	21	21
43	No	Travel_Frequently	Female	1	Laboratory Technician	4	2455	0	No	19	9	8
49	No	Travel_Rarely	Female	4	Healthcare Representative	3	13964	7	Yes	12	25	7
52	Yes	Travel_Rarely	Male	2	Research Scientist	2	4941	2	No	15	11	8
27	No	Travel_Rarely	Female	1	Research Scientist	2	2478	1	Yes	12	4	4
32	No	Travel_Rarely	Female	2	Sales Executive	2	5228	1	Yes	11	13	13
27	No	Travel_Rarely	Male	2	Sales Executive	3	4478	1	Yes	11	5	5
31	No	Travel_Rarely	Male	2	Sales Executive	4	7547	4	No	12	13	7
32	No	Travel_Rarely	Female	2	Research Scientist	4	5055	7	No	16	10	7
28	Yes	Travel_Rarely	Male	1	Research Scientist	4	3464	5	Yes	13	5	3
30	No	Travel_Rarely	Female	2	Research Scientist	4	5775	1	No	13	11	10
31	No	Travel_Frequently	Female	3	Manufacturing Director	3	8943	1	No	24	10	10
39	No	Travel_Frequently	Male	5	Manager	4	19272	1	No	15	21	21
39	Yes	Travel_Rarely	Female	2	Sales Executive	3	5238	4	Yes	18	12	1
33	No	Travel_Frequently	Male	2	Sales Executive	4	4682	3	No	14	9	7
47	No	Travel_Rarely	Male	5	Research Director	3	18300	4	No	11	21	3
43	No	Travel_Frequently	Female	2	Laboratory Technician	3	5257	1	No	11	9	9
27	No	Non-Travel	Male	2	Sales Executive	2	6349	0	Yes	13	6	5
54	No	Travel_Frequently	Female	2	Research Scientist	3	4869	3	No	12	20	4
43	No	Travel_Rarely	Female	3	Healthcare Representative	1	9985	8	No	16	10	1
45	No	Travel_Rarely	Male	2	Research Scientist	4	3697	9	No	14	12	10
40	No	Travel_Rarely	Male	2	Sales Executive	4	7457	2	Yes	22	6	4
29	Yes	Travel_Rarely	Male	1	Laboratory Technician	1	2119	1	Yes	11	7	7
29	No	Travel_Rarely	Male	1	Laboratory Technician	4	3983	0	No	17	4	3
30	No	Travel_Rarely	Female	2	Sales Executive	3	6118	1	No	13	10	10
27	No	Travel_Rarely	Female	2	Sales Executive	2	6214	1	No	18	8	8
37	No	Travel_Rarely	Male	2	Manufacturing Director	4	6347	7	No	16	8	6
38	No	Travel_Rarely	Male	3	Research Director	4	11510	0	Yes	14	12	11
31	No	Travel_Rarely	Female	3	Manufacturing Director	4	7143	1	Yes	14	11	11
29	No	Travel_Rarely	Female	2	Sales Executive	2	8268	1	Yes	14	7	7
35	No	Travel_Rarely	Male	3	Manufacturing Director	2	8095	0	No	13	17	16
23	No	Travel_Rarely	Male	1	Research Scientist	4	2904	1	No	12	4	4
41	No	Travel_Rarely	Male	2	Manufacturing Director	2	6032	6	Yes	15	8	5
47	No	Travel_Frequently	Male	2	Sales Representative	3	2976	3	No	19	5	0
42	No	Travel_Rarely	Female	4	Research Director	4	15992	2	No	14	16	1
29	No	Non-Travel	Male	2	Sales Executive	3	4649	1	No	14	4	4
42	No	Travel_Rarely	Male	1	Human Resources	3	2696	0	Yes	11	4	3
32	No	Travel_Rarely	Female	1	Laboratory Technician	2	2370	1	No	13	8	8
48	No	Travel_Rarely	Female	3	Manager	3	12504	3	No	21	15	0
37	No	Travel_Rarely	Male	2	Research Scientist	1	5974	4	Yes	13	13	7
30	No	Non-Travel	Female	2	Sales Executive	3	4736	7	Yes	12	4	2
26	No	Travel_Rarely	Male	2	Sales Executive	3	5296	1	No	17	8	8
42	No	Travel_Rarely	Male	2	Healthcare Representative	4	6781	3	No	23	14	1
21	Yes	Travel_Frequently	Female	1	Sales Representative	2	2174	1	Yes	11	3	3
36	No	Non-Travel	Female	2	Sales Executive	4	6653	4	No	15	7	1
36	No	Travel_Frequently	Male	3	Sales Executive	4	9699	4	No	11	16	13
57	No	Travel_Rarely	Male	2	Healthcare Representative	3	6755	2	No	11	15	3
40	No	Travel_Rarely	Female	1	Laboratory Technician	3	2213	3	Yes	13	10	7
21	No	Non-Travel	Male	1	Sales Representative	4	2610	1	No	24	3	3
33	Yes	Travel_Rarely	Female	1	Sales Representative	3	2851	1	Yes	13	1	1
37	No	Travel_Rarely	Female	1	Laboratory Technician	1	3452	6	No	20	17	5
46	No	Non-Travel	Female	2	Manufacturing Director	3	5258	2	No	14	7	1
41	Yes	Travel_Frequently	Male	2	Sales Executive	2	9355	1	No	18	8	8
50	No	Travel_Rarely	Male	3	Healthcare Representative	4	10496	6	No	15	20	4
40	Yes	Travel_Rarely	Male	2	Sales Executive	3	6380	2	Yes	12	8	6
31	No	Travel_Rarely	Male	1	Research Scientist	2	2657	0	Yes	16	3	2
21	Yes	Travel_Rarely	Female	1	Sales Representative	2	2716	1	No	15	1	1
29	No	Travel_Rarely	Male	1	Research Scientist	4	2201	9	No	16	6	3
35	No	Travel_Rarely	Male	2	Healthcare Representative	2	6540	9	No	19	10	1
27	No	Travel_Rarely	Male	1	Laboratory Technician	2	3816	1	No	11	5	5
28	No	Travel_Rarely	Male	2	Sales Executive	4	5253	1	No	16	7	7
49	No	Travel_Rarely	Male	3	Healthcare Representative	3	10965	8	No	24	26	5
51	No	Travel_Rarely	Female	2	Sales Executive	4	4936	4	No	11	18	7
36	No	Travel_Rarely	Female	1	Research Scientist	3	2543	4	No	13	6	2
34	Yes	Non-Travel	Male	2	Sales Executive	4	5304	8	Yes	13	9	5
55	No	Travel_Rarely	Female	4	Manager	4	16659	2	Yes	13	30	5
24	No	Travel_Rarely	Female	2	Sales Executive	3	4260	1	Yes	12	5	5
30	No	Travel_Rarely	Male	1	Sales Representative	2	2476	1	No	18	1	1
26	Yes	Travel_Frequently	Male	1	Research Scientist	1	3102	0	No	22	7	6
22	No	Travel_Rarely	Female	1	Research Scientist	2	2244	1	No	13	2	2
36	No	Travel_Rarely	Male	3	Sales Executive	3	7596	1	No	13	10	10
30	Yes	Travel_Frequently	Male	1	Research Scientist	4	2285	9	Yes	23	3	1
37	No	Travel_Rarely	Female	1	Laboratory Technician	1	3034	1	No	12	18	18
40	No	Travel_Rarely	Female	2	Sales Executive	2	5715	7	No	12	8	5
42	No	Travel_Rarely	Female	1	Laboratory Technician	1	2576	3	No	16	8	5
37	No	Travel_Rarely	Male	2	Manufacturing Director	2	4197	2	Yes	12	18	1
43	No	Travel_Rarely	Male	4	Research Director	2	14336	1	No	11	25	25
40	No	Travel_Rarely	Female	2	Laboratory Technician	3	3448	6	No	22	20	1
54	No	Travel_Rarely	Male	5	Research Director	1	19406	4	No	11	24	4
34	No	Non-Travel	Female	2	Sales Executive	3	6538	9	No	15	6	3
31	No	Travel_Rarely	Female	2	Manufacturing Director	1	4306	1	No	12	13	13
43	No	Travel_Frequently	Male	1	Laboratory Technician	4	2258	7	No	20	8	3
43	No	Travel_Rarely	Female	2	Healthcare Representative	3	4522	4	Yes	14	8	5
25	No	Travel_Rarely	Female	2	Sales Executive	4	4487	1	Yes	11	5	5
37	No	Non-Travel	Female	2	Research Scientist	3	4449	3	Yes	15	15	13
31	No	Travel_Rarely	Male	1	Laboratory Technician	1	2218	1	No	12	4	4
39	No	Travel_Frequently	Male	5	Manager	3	19197	1	Yes	14	21	21
56	No	Travel_Frequently	Female	4	Sales Executive	1	13212	9	No	11	36	7
30	No	Travel_Rarely	Female	2	Sales Executive	3	6577	0	No	11	6	5
41	No	Travel_Rarely	Male	3	Sales Executive	1	8392	1	No	16	10	10
28	No	Travel_Rarely	Male	2	Laboratory Technician	1	4558	1	No	12	10	10
25	Yes	Travel_Rarely	Male	1	Laboratory Technician	1	4031	5	No	13	6	2
52	No	Travel_Rarely	Male	3	Manufacturing Director	3	7969	2	Yes	14	28	5
45	No	Travel_Rarely	Male	1	Research Scientist	4	2654	3	No	21	8	2
52	No	Travel_Rarely	Female	4	Manager	4	16555	2	No	13	31	5
42	No	Travel_Frequently	Female	2	Research Scientist	3	4556	2	No	11	19	5
30	No	Travel_Rarely	Female	2	Manufacturing Director	4	6091	2	No	20	11	5
60	No	Travel_Rarely	Female	5	Manager	1	19566	5	No	11	33	29
46	No	Travel_Rarely	Female	2	Manufacturing Director	3	4810	2	No	14	19	10
42	No	Travel_Frequently	Female	2	Healthcare Representative	4	4523	0	No	11	7	6
24	Yes	Travel_Rarely	Female	1	Sales Representative	2	3202	1	Yes	16	6	5
34	Yes	Travel_Frequently	Female	1	Sales Representative	3	2351	0	No	16	3	2
38	No	Travel_Frequently	Male	1	Laboratory Technician	4	1702	1	Yes	23	1	1
40	No	Travel_Rarely	Female	5	Manager	3	18041	0	No	14	21	20
26	No	Travel_Rarely	Female	1	Research Scientist	4	2886	1	No	22	3	3
30	No	Non-Travel	Male	1	Laboratory Technician	4	2097	4	No	15	9	5
29	No	Travel_Rarely	Male	3	Research Director	3	11935	1	No	18	10	10
29	Yes	Travel_Rarely	Female	1	Research Scientist	2	2546	5	No	16	6	2
19	Yes	Travel_Rarely	Male	1	Human Resources	4	2564	1	No	12	1	1
30	No	Non-Travel	Female	3	Sales Executive	1	8412	0	No	11	10	9
57	No	Travel_Rarely	Male	4	Manager	4	14118	3	No	12	32	1
50	No	Travel_Rarely	Male	4	Manager	3	17046	0	No	15	28	27
30	No	Non-Travel	Female	1	Laboratory Technician	4	2564	0	No	14	12	11
60	No	Travel_Frequently	Female	3	Sales Executive	1	10266	4	No	19	22	18
47	No	Travel_Rarely	Female	2	Manufacturing Director	4	5070	5	No	13	20	5
46	No	Travel_Rarely	Male	4	Research Director	3	17861	6	No	13	26	3
35	No	Travel_Rarely	Male	1	Laboratory Technician	3	4230	0	No	15	6	5
54	No	Travel_Rarely	Female	2	Laboratory Technician	3	3780	7	No	11	19	1
34	No	Travel_Rarely	Male	1	Research Scientist	3	2768	3	No	12	14	7
46	No	Travel_Rarely	Female	3	Sales Executive	4	9071	2	Yes	19	15	3
31	No	Travel_Rarely	Male	3	Manufacturing Director	2	10648	1	No	25	13	13
33	Yes	Travel_Rarely	Male	3	Manager	3	13610	7	Yes	12	15	7
33	Yes	Travel_Rarely	Male	1	Laboratory Technician	4	3408	7	No	13	8	4
30	No	Travel_Rarely	Male	1	Sales Representative	2	2983	0	No	14	4	3
35	No	Travel_Rarely	Male	3	Healthcare Representative	3	7632	4	Yes	12	10	8
31	Yes	Travel_Frequently	Male	3	Healthcare Representative	3	9824	3	No	12	12	1
34	Yes	Travel_Frequently	Female	3	Human Resources	1	9950	9	Yes	15	11	3
42	No	Travel_Frequently	Male	1	Laboratory Technician	3	2093	4	No	17	8	2
36	No	Non-Travel	Male	3	Sales Executive	4	9980	1	No	14	10	10
22	Yes	Travel_Frequently	Male	1	Laboratory Technician	3	3894	5	No	16	4	2
48	No	Travel_Rarely	Female	2	Sales Executive	4	4051	2	No	14	14	9
55	No	Travel_Rarely	Female	4	Manager	2	16835	3	No	23	37	10
41	No	Non-Travel	Male	2	Sales Executive	4	6230	7	No	14	16	14
35	No	Travel_Rarely	Male	2	Sales Executive	3	4717	9	No	11	15	11
40	No	Travel_Rarely	Female	4	Manufacturing Director	3	13237	7	No	15	22	20
39	No	Travel_Frequently	Female	1	Laboratory Technician	3	3755	1	No	11	8	8
31	No	Travel_Rarely	Male	2	Sales Executive	4	6582	4	Yes	13	10	6
42	No	Travel_Rarely	Male	3	Manufacturing Director	1	7406	1	Yes	21	10	10
45	No	Travel_Rarely	Male	2	Sales Executive	2	4805	0	No	19	9	8
26	Yes	Travel_Frequently	Female	1	Human Resources	3	2741	0	Yes	11	8	7
29	No	Travel_Rarely	Male	2	Manufacturing Director	4	4262	4	No	12	8	3
33	No	Travel_Rarely	Female	4	Research Director	3	16184	4	No	19	10	6
31	No	Travel_Rarely	Male	3	Manager	4	11557	9	No	21	10	5
18	Yes	Travel_Frequently	Male	1	Sales Representative	2	1878	1	Yes	14	0	0
40	No	Non-Travel	Male	3	Sales Executive	1	10932	3	No	15	20	1
41	No	Non-Travel	Female	2	Healthcare Representative	3	6811	2	Yes	17	10	8
26	No	Travel_Rarely	Male	2	Sales Executive	3	4306	5	No	12	8	0
35	No	Travel_Rarely	Female	2	Sales Executive	3	4859	1	No	16	5	5
34	No	Travel_Rarely	Male	2	Sales Executive	4	5337	1	No	12	10	10
26	Yes	Travel_Rarely	Male	1	Laboratory Technician	4	2340	1	Yes	18	1	1
37	No	Travel_Rarely	Female	3	Manufacturing Director	4	7491	4	No	17	12	6
46	No	Travel_Frequently	Female	3	Healthcare Representative	3	10527	5	No	11	28	2
41	No	Travel_Rarely	Female	4	Manager	1	16595	7	No	16	22	18
37	No	Non-Travel	Male	3	Sales Executive	2	8834	1	No	13	9	9
52	No	Travel_Rarely	Male	2	Research Scientist	1	5577	3	Yes	12	18	10
32	Yes	Non-Travel	Male	2	Sales Executive	3	4707	8	No	12	6	4
24	No	Travel_Frequently	Male	1	Sales Representative	4	2400	0	No	13	3	2
38	No	Travel_Rarely	Female	2	Healthcare Representative	3	9824	3	No	19	18	1
37	No	Travel_Rarely	Female	2	Manufacturing Director	2	6447	6	No	12	8	6
49	No	Travel_Rarely	Male	5	Research Director	3	19502	1	Yes	17	31	31
24	No	Travel_Rarely	Male	1	Research Scientist	4	2725	1	Yes	11	6	6
26	No	Travel_Rarely	Male	2	Sales Executive	2	6272	1	No	20	6	5
24	No	Travel_Rarely	Male	1	Laboratory Technician	2	2127	1	No	21	1	1
50	No	Travel_Frequently	Male	5	Manager	2	18200	1	No	11	32	32
25	No	Travel_Rarely	Male	1	Sales Representative	3	2096	1	No	11	7	7
24	Yes	Travel_Frequently	Female	1	Laboratory Technician	3	2886	1	Yes	16	6	6
30	Yes	Travel_Frequently	Male	1	Sales Representative	1	2033	1	No	18	1	1
34	No	Travel_Rarely	Male	1	Research Scientist	4	3622	1	Yes	13	6	6
31	Yes	Travel_Rarely	Male	2	Sales Executive	1	4233	2	No	17	9	3
35	No	Travel_Rarely	Male	2	Laboratory Technician	4	3681	4	No	14	9	3
31	No	Travel_Rarely	Male	2	Sales Executive	4	5460	4	No	22	13	7
27	No	Travel_Rarely	Female	1	Research Scientist	3	2187	0	No	12	6	5
37	No	Travel_Rarely	Male	2	Sales Executive	3	9602	4	Yes	11	17	3
20	No	Travel_Rarely	Female	1	Research Scientist	2	2836	1	No	13	1	1
42	No	Travel_Rarely	Female	2	Healthcare Representative	4	4089	1	No	13	10	10
43	No	Travel_Rarely	Male	4	Research Director	4	16627	4	Yes	14	21	1
38	No	Travel_Rarely	Female	1	Research Scientist	1	2619	3	No	17	8	0
43	No	Travel_Frequently	Male	2	Laboratory Technician	3	5679	3	Yes	13	10	8
48	No	Travel_Rarely	Female	4	Manager	1	15402	7	No	11	21	3
44	No	Travel_Rarely	Female	2	Human Resources	3	5985	4	No	11	10	2
34	No	Travel_Rarely	Female	1	Sales Representative	3	2579	1	Yes	18	8	8
27	Yes	Travel_Rarely	Male	1	Sales Representative	1	3041	0	No	11	5	4
21	No	Travel_Rarely	Male	1	Sales Representative	3	3447	1	No	11	3	3
44	No	Travel_Rarely	Male	5	Manager	4	19513	4	Yes	12	26	2
22	No	Travel_Rarely	Male	1	Research Scientist	3	2773	0	No	20	3	2
33	No	Travel_Rarely	Male	2	Sales Executive	3	7104	0	No	12	6	5
32	No	Travel_Rarely	Female	2	Research Scientist	4	6322	1	Yes	12	6	6
30	No	Travel_Frequently	Female	1	Research Scientist	3	2083	1	No	20	1	1
53	No	Travel_Rarely	Female	2	Sales Executive	1	8381	7	No	20	18	14
34	No	Travel_Rarely	Male	1	Research Scientist	4	2691	1	No	12	10	10
45	Yes	Travel_Frequently	Female	2	Sales Executive	1	4286	2	No	14	5	1
26	No	Travel_Rarely	Female	1	Laboratory Technician	4	2659	1	Yes	13	3	3
37	No	Travel_Rarely	Male	3	Manufacturing Director	3	9434	1	No	15	10	10
29	No	Travel_Rarely	Female	2	Sales Executive	3	5561	1	No	14	6	6
35	No	Travel_Rarely	Male	2	Research Scientist	4	6646	1	No	13	17	17
33	No	Travel_Frequently	Male	2	Healthcare Representative	4	7725	3	No	23	15	13
54	No	Travel_Rarely	Male	3	Human Resources	2	10725	2	No	15	16	9
36	No	Travel_Rarely	Male	2	Manufacturing Director	2	8847	2	Yes	11	13	3
27	No	Travel_Rarely	Male	1	Research Scientist	4	2045	0	No	13	5	4
20	Yes	Travel_Rarely	Male	1	Research Scientist	3	1009	1	Yes	11	1	1
33	Yes	Travel_Frequently	Male	1	Research Scientist	1	3348	1	Yes	11	10	10
35	No	Non-Travel	Male	1	Laboratory Technician	3	1281	1	No	18	1	1
23	No	Travel_Rarely	Male	1	Research Scientist	1	2819	2	No	16	5	3
25	No	Travel_Rarely	Male	2	Sales Executive	2	4851	0	No	22	4	3
38	No	Travel_Rarely	Female	2	Sales Executive	4	4028	0	No	20	8	7
29	No	Travel_Frequently	Male	1	Research Scientist	4	2720	1	No	18	10	10
48	No	Travel_Rarely	Male	2	Sales Executive	2	8120	3	No	12	12	2
27	No	Travel_Frequently	Female	2	Sales Executive	4	4647	1	Yes	20	6	6
37	No	Travel_Rarely	Male	1	Research Scientist	4	4680	3	No	17	4	1
50	No	Travel_Rarely	Male	1	Laboratory Technician	3	3221	1	Yes	11	20	20
34	No	Travel_Rarely	Female	3	Healthcare Representative	2	8621	1	No	14	9	8
24	Yes	Travel_Rarely	Female	2	Sales Executive	3	4577	9	No	14	4	2
39	No	Travel_Rarely	Female	2	Healthcare Representative	3	4553	1	No	11	20	20
32	No	Travel_Rarely	Male	2	Sales Executive	4	5396	1	No	12	10	10
50	Yes	Travel_Frequently	Male	2	Sales Executive	3	6796	3	Yes	14	18	4
38	No	Travel_Rarely	Female	2	Healthcare Representative	4	7625	0	No	13	10	9
27	No	Travel_Rarely	Female	3	Manufacturing Director	1	7412	1	No	11	9	9
32	No	Travel_Rarely	Female	3	Research Director	4	11159	3	No	15	10	7
47	No	Travel_Rarely	Male	2	Sales Executive	1	4960	2	No	12	20	7
40	No	Travel_Frequently	Male	3	Sales Executive	1	10475	5	Yes	21	20	18
53	No	Travel_Rarely	Male	4	Research Director	3	14814	3	No	19	32	5
41	No	Travel_Rarely	Male	5	Manager	4	19141	3	No	15	23	21
60	No	Travel_Rarely	Male	2	Sales Executive	1	5405	8	No	14	10	2
27	No	Travel_Frequently	Male	3	Manufacturing Director	1	8793	1	No	21	9	9
41	No	Travel_Rarely	Male	5	Manager	3	19189	1	No	12	22	22
50	No	Travel_Rarely	Male	1	Sales Representative	2	3875	7	No	15	4	2
28	Yes	Travel_Rarely	Female	1	Research Scientist	2	2216	7	Yes	13	10	7
36	No	Non-Travel	Female	3	Research Director	1	11713	9	No	14	10	8
38	No	Travel_Rarely	Female	3	Manufacturing Director	3	7861	4	Yes	14	10	1
44	No	Non-Travel	Male	1	Laboratory Technician	3	3708	2	No	14	9	5
47	No	Travel_Frequently	Female	4	Sales Executive	3	13770	9	Yes	12	28	22
30	No	Travel_Rarely	Male	2	Sales Executive	4	5304	7	No	23	10	8
29	No	Travel_Rarely	Male	1	Sales Representative	3	2642	1	No	11	1	1
42	Yes	Travel_Frequently	Male	1	Research Scientist	3	2759	6	Yes	12	7	2
43	No	Travel_Frequently	Male	2	Sales Executive	4	6804	3	No	18	7	2
34	No	Travel_Rarely	Female	2	Healthcare Representative	3	6142	3	No	11	10	5
23	No	Travel_Rarely	Male	1	Laboratory Technician	1	2500	1	No	14	5	4
39	No	Travel_Rarely	Female	2	Human Resources	2	6389	9	No	15	12	8
56	No	Travel_Rarely	Male	4	Healthcare Representative	4	11103	7	No	11	30	10
40	No	Travel_Rarely	Female	1	Research Scientist	4	2342	0	Yes	20	5	4
27	No	Travel_Rarely	Female	2	Healthcare Representative	1	6811	8	No	19	9	7
29	No	Travel_Rarely	Male	1	Sales Representative	2	2297	1	No	14	2	2
53	No	Travel_Rarely	Male	2	Laboratory Technician	4	2450	2	No	17	19	2
35	No	Non-Travel	Female	2	Healthcare Representative	1	5093	2	No	11	16	1
32	No	Travel_Frequently	Male	2	Laboratory Technician	4	5309	1	No	15	10	10
38	No	Travel_Rarely	Male	1	Research Scientist	3	3057	6	Yes	13	6	1
34	No	Travel_Rarely	Female	2	Manufacturing Director	1	5121	3	No	14	7	0
52	No	Travel_Rarely	Male	4	Manager	1	16856	1	No	11	34	34
33	Yes	Travel_Rarely	Male	1	Research Scientist	4	2686	1	Yes	13	10	10
25	No	Travel_Rarely	Female	2	Sales Executive	4	6180	1	No	23	6	6
45	No	Travel_Rarely	Male	2	Sales Representative	3	6632	0	No	13	9	8
23	No	Travel_Rarely	Male	1	Research Scientist	3	3505	1	No	18	2	2
47	Yes	Travel_Frequently	Female	2	Sales Executive	3	6397	4	Yes	12	8	5
34	No	Travel_Rarely	Male	2	Sales Executive	4	6274	1	No	22	6	6
55	Yes	Travel_Rarely	Male	5	Manager	1	19859	5	Yes	13	24	5
36	No	Non-Travel	Male	3	Sales Executive	1	7587	1	No	15	10	10
52	No	Non-Travel	Male	1	Research Scientist	4	4258	0	No	18	5	4
26	No	Travel_Frequently	Female	1	Laboratory Technician	4	4364	3	No	14	5	2
29	No	Travel_Rarely	Female	2	Healthcare Representative	3	4335	4	No	12	11	8
26	Yes	Travel_Rarely	Male	2	Sales Executive	1	5326	6	No	17	6	4
34	No	Travel_Rarely	Female	1	Research Scientist	4	3280	2	No	16	10	4
54	No	Travel_Rarely	Female	2	Manufacturing Director	1	5485	9	Yes	11	9	5
27	No	Travel_Frequently	Male	2	Sales Executive	4	4342	0	No	19	5	4
37	No	Travel_Rarely	Female	1	Research Scientist	1	2782	0	Yes	13	6	5
38	No	Travel_Frequently	Female	2	Manufacturing Director	1	5980	6	Yes	12	17	15
34	No	Travel_Rarely	Female	1	Research Scientist	1	4381	1	No	11	6	6
35	No	Travel_Rarely	Female	1	Sales Representative	4	2572	1	No	16	3	3
30	No	Travel_Rarely	Male	1	Laboratory Technician	3	3833	3	No	21	7	2
40	No	Travel_Frequently	Female	2	Healthcare Representative	2	4244	1	No	24	8	8
34	No	Travel_Rarely	Female	2	Sales Executive	1	6500	5	No	17	6	3
42	No	Travel_Frequently	Male	5	Manager	4	18430	1	No	13	24	24
23	Yes	Travel_Rarely	Male	1	Laboratory Technician	1	1601	1	Yes	21	1	0
