Age	Attrition	BusinessTravel	Gender	JobLevel	JobRole	JobSatisfaction	MonthlyIncome	NumCompaniesWorked	OverTime	PercentSalaryHike	TotalWorkingYears	YearsAtCompany
24	No	Non-Travel	Male	1	Laboratory Technician	2	2694	1	No	11	1	1
52	No	Travel_Rarely	Female	2	Laboratory Technician	3	3149	8	No	20	9	5
50	No	Travel_Rarely	Male	4	Research Director	3	17639	5	No	16	30	4
29	Yes	Travel_Rarely	Female	1	Laboratory Technician	1	2319	1	Yes	11	1	1
33	No	Travel_Rarely	Male	3	Research Director	3	11691	0	No	11	14	13
33	Yes	Travel_Rarely	Female	2	Sales Executive	1	5324	5	No	15	6	3
47	No	Travel_Rarely	Female	4	Manager	4	16752	1	Yes	11	26	26
36	No	Travel_Rarely	Female	2	Manufacturing Director	2	5228	0	No	15	10	9
29	No	Travel_Rarely	Male	1	Research Scientist	3	2700	1	No	24	10	10
58	Yes	Travel_Rarely	Male	5	Research Director	2	19246	7	Yes	12	40	31
35	No	Travel_Rarely	Female	1	Research Scientist	3	2506	3	No	13	7	2
42	No	Travel_Rarely	Female	2	Manufacturing Director	4	6062	9	Yes	13	8	4
28	Yes	Travel_Rarely	Male	1	Research Scientist	3	4382	6	No	17	5	2
36	No	Travel_Rarely	Male	1	Human Resources	2	2143	4	No	13	8	5
32	No	Travel_Rarely	Female	2	Manufacturing Director	3	6162	1	No	12	14	14
40	No	Travel_Frequently	Male	2	Laboratory Technician	3	5094	6	No	14	10	1
30	No	Travel_Rarely	Female	2	Manufacturing Director	4	6877	5	Yes	24	12	0
45	No	Travel_Rarely	Female	1	Research Scientist	3	2274	1	No	14	1	1
42	No	Travel_Rarely	Male	2	Manufacturing Director	2	4434	1	No	13	10	9
38	No	Travel_Frequently	Male	2	Healthcare Representative	1	6288	2	No	15	13	4
34	No	Travel_Frequently	Female	1	Research Scientist	4	2553	1	No	16	6	5
49	Yes	Travel_Rarely	Female	3	Sales Executive	4	7654	1	No	18	9	9
55	Yes	Travel_Rarely	Male	2	Sales Executive	4	5160	4	No	16	12	9
43	No	Travel_Rarely	Male	4	Research Director	1	17159	6	No	24	22	4
27	No	Travel_Rarely	Male	3	Research Director	4	12808	1	Yes	16	9	9
35	No	Travel_Rarely	Male	3	Manufacturing Director	3	10221	3	No	21	17	8
28	No	Travel_Rarely	Female	2	Sales Executive	2	4779	1	Yes	20	8	8
34	No	Travel_Rarely	Male	1	Human Resources	4	3737	0	No	19	4	3
26	Yes	Travel_Frequently	Female	1	Research Scientist	3	2366	1	Yes	14	8	8
27	No	Non-Travel	Male	1	Research Scientist	4	1706	1	No	11	0	0
51	No	Travel_Rarely	Female	4	Manager	3	16307	2	No	14	29	20
44	No	Travel_Rarely	Male	2	Healthcare Representative	2	5933	9	No	12	10	5
25	No	Travel_Rarely	Male	1	Research Scientist	1	3424	7	No	13	6	4
33	No	Travel_Rarely	Male	2	Sales Executive	1	4037	1	No	22	9	9
35	No	Travel_Rarely	Female	1	Research Scientist	1	2559	1	No	11	6	6
36	No	Travel_Rarely	Male	2	Sales Executive	4	6201	1	Yes	14	18	18
32	No	Travel_Rarely	Male	2	Sales Executive	4	4403	2	No	11	8	5
30	No	Travel_Frequently	Male	1	Research Scientist	4	3761	9	No	12	10	5
53	No	Travel_Rarely	Female	3	Sales Executive	4	10934	7	Yes	18	35	5
45	No	Travel_Rarely	Male	3	Sales Executive	1	10761	4	Yes	12	18	5
32	No	Travel_Rarely	Female	2	Research Scientist	3	5175	5	No	12	9	5
52	No	Travel_Frequently	Female	4	Manufacturing Director	4	13826	3	No	22	31	9
37	No	Travel_Rarely	Male	2	Sales Executive	3	6334	4	No	19	9	1
28	No	Travel_Rarely	Male	1	Human Resources	4	4936	1	No	13	6	5
22	No	Travel_Rarely	Male	2	Manufacturing Director	4	4775	6	No	22	4	2
44	No	Travel_Rarely	Male	1	Laboratory Technician	4	2818	2	Yes	24	10	3
42	No	Travel_Frequently	Male	1	Research Scientist	4	2515	5	Yes	14	8	2
36	No	Travel_Rarely	Male	1	Human Resources	1	2342	0	No	21	6	5
25	No	Travel_Rarely	Male	2	Sales Executive	1	4194	1	Yes	18	5	5
35	No	Travel_Rarely	Female	3	Manufacturing Director	3	10685	1	Yes	20	17	17
35	Yes	Travel_Frequently	Female	1	Research Scientist	2	2022	1	Yes	19	10	10
32	No	Non-Travel	Male	1	Laboratory Technician	4	2314	0	No	12	4	3
25	No	Travel_Rarely	Male	2	Sales Executive	1	4256	1	No	12	5	5
49	No	Travel_Rarely	Female	1	Research Scientist	1	3580	2	No	16	7	4
24	No	Non-Travel	Male	1	Laboratory Technician	4	3162	0	No	17	6	5
32	No	Travel_Frequently	Male	2	Sales Executive	2	6524	1	No	14	10	10
38	No	Travel_Rarely	Male	1	Sales Representative	2	2899	0	No	19	3	2
42	No	Travel_Rarely	Female	2	Laboratory Technician	4	5231	2	Yes	13	17	5
31	No	Travel_Rarely	Male	1	Research Scientist	4	2356	3	Yes	19	8	6
29	Yes	Travel_Rarely	Female	1	Sales Representative	3	2800	6	Yes	19	5	3
53	No	Travel_Rarely	Male	4	Sales Executive	4	11836	5	No	14	28	2
35	No	Travel_Rarely	Male	3	Manufacturing Director	2	10903	3	No	16	16	13
37	No	Travel_Frequently	Female	1	Sales Representative	4	2973	5	No	15	10	5
53	No	Travel_Rarely	Female	4	Research Director	4	14275	6	No	18	33	12
43	No	Travel_Frequently	Female	2	Healthcare Representative	4	5562	4	No	13	12	5
47	No	Travel_Rarely	Female	2	Sales Executive	4	4537	0	Yes	22	8	7
37	No	Non-Travel	Male	3	Sales Executive	2	7642	1	Yes	13	10	10
50	No	Non-Travel	Male	4	Manager	1	17924	1	No	11	31	31
39	No	Travel_Rarely	Female	2	Human Resources	4	5204	8	No	11	13	5
33	No	Travel_Rarely	Male	1	Human Resources	2	2277	3	Yes	11	7	4
32	Yes	Travel_Rarely	Male	1	Laboratory Technician	4	2795	1	Yes	24	1	1
29	No	Travel_Rarely	Female	1	Laboratory Technician	4	2532	6	No	14	8	4
44	No	Travel_Rarely	Male	1	Research Scientist	1	2559	1	Yes	13	8	8
28	No	Travel_Rarely	Male	2	Sales Executive	4	4908	1	No	14	4	4
58	Yes	Travel_Frequently	Male	1	Laboratory Technician	4	2380	9	Yes	14	3	1
43	No	Travel_Rarely	Female	2	Manufacturing Director	2	4765	4	No	21	4	1
20	Yes	Travel_Rarely	Female	1	Sales Representative	3	2044	1	No	13	2	2
21	Yes	Travel_Rarely	Female	1	Research Scientist	4	2693	1	No	19	1	1
36	No	Travel_Rarely	Male	2	Healthcare Representative	4	6586	0	Yes	17	17	16
47	No	Travel_Rarely	Female	1	Sales Representative	4	3294	1	Yes	18	3	3
22	Yes	Travel_Rarely	Female	2	Manufacturing Director	3	4171	0	Yes	19	4	3
41	Yes	Travel_Rarely	Female	1	Laboratory Technician	4	2778	4	Yes	13	10	7
28	No	Travel_Rarely	Female	1	Research Scientist	3	2377	5	No	18	6	2
39	Yes	Travel_Rarely	Male	1	Laboratory Technician	1	2404	7	Yes	21	8	2
27	No	Travel_Rarely	Female	1	Research Scientist	3	2318	1	No	19	1	1
34	No	Travel_Rarely	Male	1	Laboratory Technician	2	2008	1	No	14	1	1
42	No	Travel_Rarely	Female	2	Sales Executive	3	6244	7	No	17	10	5
33	No	Travel_Rarely	Male	1	Research Scientist	1	2799	3	Yes	11	6	3
58	No	Travel_Rarely	Female	3	Healthcare Representative	2	10552	2	Yes	13	24	6
31	No	Travel_Rarely	Male	1	Sales Representative	3	2329	3	No	15	13	7
35	No	Travel_Rarely	Female	2	Healthcare Representative	4	4014	1	Yes	25	10	10
49	No	Travel_Rarely	Female	3	Laboratory Technician	2	7403	4	No	11	29	26
48	No	Travel_Rarely	Male	1	Research Scientist	3	2259	4	No	17	13	0
31	No	Non-Travel	Female	2	Sales Executive	3	6932	1	No	13	9	9
36	No	Travel_Rarely	Male	1	Research Scientist	4	4678	2	No	18	8	6
38	No	Travel_Rarely	Female	3	Research Director	1	13582	1	No	13	15	15
32	No	Non-Travel	Female	1	Laboratory Technician	2	2332	6	No	20	5	3
25	Yes	Travel_Rarely	Male	1	Sales Representative	2	2413	1	Yes	18	1	1
40	No	Travel_Rarely	Male	3	Sales Executive	2	9705	2	No	12	11	1
26	No	Travel_Frequently	Male	2	Sales Executive	1	4294	1	No	12	7	7
41	No	Travel_Rarely	Male	1	Laboratory Technician	1	4721	2	Yes	13	20	18
36	No	Travel_Rarely	Male	1	Laboratory Technician	3	2519	4	No	21	16	11
19	Yes	Travel_Rarely	Male	1	Sales Representative	2	2121	1	Yes	13	1	1
20	Yes	Travel_Rarely	Male	1	Laboratory Technician	1	2973	1	No	19	1	1
31	No	Travel_Rarely	Female	2	Healthcare Representative	4	5855	0	Yes	11	10	9
40	No	Travel_Frequently	Male	1	Research Scientist	2	3617	8	Yes	14	3	1
32	No	Travel_Rarely	Female	2	Manufacturing Director	1	6725	1	No	12	8	8
36	Yes	Travel_Rarely	Male	3	Sales Executive	4	10325	1	Yes	11	16	16
33	No	Travel_Rarely	Female	2	Healthcare Representative	4	6949	0	No	14	6	5
37	Yes	Travel_Rarely	Male	3	Sales Executive	3	10609	5	No	11	17	14
45	No	Non-Travel	Male	2	Laboratory Technician	2	4447	1	No	12	9	9
29	No	Travel_Frequently	Female	1	Sales Representative	4	2157	1	No	15	3	3
35	No	Travel_Rarely	Female	2	Sales Executive	3	4601	1	No	16	5	5
52	No	Travel_Rarely	Male	4	Manager	4	17099	2	No	15	26	9
58	Yes	Travel_Rarely	Male	1	Research Scientist	3	2479	4	No	24	7	1
53	No	Travel_Rarely	Male	4	Manager	3	14852	6	No	13	22	17
30	No	Travel_Rarely	Male	3	Sales Executive	3	7264	5	No	11	10	8
38	No	Non-Travel	Female	2	Sales Executive	4	5666	1	Yes	13	6	5
35	No	Travel_Rarely	Male	3	Sales Executive	4	7823	6	No	13	12	10
39	No	Travel_Rarely	Male	3	Sales Executive	3	7880	0	No	18	9	8
40	Yes	Non-Travel	Female	4	Sales Executive	2	13194	4	Yes	16	22	1
47	No	Travel_Frequently	Male	2	Manufacturing Director	3	5067	1	Yes	19	20	19
36	No	Non-Travel	Male	2	Sales Executive	4	5079	4	No	13	12	7
31	Yes	Non-Travel	Male	1	Research Scientist	1	2321	0	Yes	22	4	3
33	No	Non-Travel	Male	4	Manager	3	17444	1	No	11	10	10
29	Yes	Travel_Rarely	Female	1	Research Scientist	1	2404	6	Yes	20	3	0
33	No	Travel_Rarely	Female	1	Research Scientist	4	3452	3	No	18	5	3
45	No	Travel_Rarely	Female	1	Laboratory Technician	4	2270	3	No	14	8	5
50	No	Travel_Rarely	Male	4	Research Director	4	17399	9	No	22	32	5
33	No	Travel_Frequently	Female	2	Healthcare Representative	2	5488	1	Yes	13	6	6
41	No	Travel_Frequently	Male	5	Research Director	3	19419	2	No	17	21	18
27	No	Travel_Rarely	Female	1	Laboratory Technician	2	2811	9	No	14	4	2
45	No	Non-Travel	Male	2	Laboratory Technician	1	3633	1	Yes	15	9	9
47	No	Travel_Rarely	Female	2	Sales Executive	4	4163	1	Yes	17	9	9
30	Yes	Travel_Rarely	Female	1	Research Scientist	3	2132	4	Yes	11	7	5
50	No	Travel_Rarely	Male	4	Manufacturing Director	3	13973	3	Yes	18	22	12
38	No	Travel_Frequently	Male	1	Research Scientist	3	2684	0	No	17	3	2
46	No	Travel_Rarely	Male	3	Manufacturing Director	3	10845	6	No	13	13	8
24	No	Travel_Rarely	Female	2	Manufacturing Director	3	4377	1	No	15	5	4
35	Yes	Travel_Rarely	Male	1	Laboratory Technician	2	3743	1	Yes	24	5	4
31	No	Travel_Frequently	Female	2	Manufacturing Director	1	4148	1	No	12	4	4
18	No	Non-Travel	Male	1	Research Scientist	4	1051	1	No	15	0	0
54	No	Travel_Rarely	Female	3	Manufacturing Director	3	10739	8	No	11	22	10
35	No	Travel_Rarely	Female	3	Healthcare Representative	3	10388	1	Yes	11	16	16
30	No	Travel_Rarely	Female	3	Research Director	1	11416	0	Yes	12	9	8
20	Yes	Travel_Rarely	Female	1	Research Scientist	1	2600	1	Yes	15	1	1
30	Yes	Travel_Frequently	Female	1	Laboratory Technician	2	2422	0	No	17	4	3
26	No	Travel_Rarely	Male	2	Manufacturing Director	4	5472	1	No	12	8	8
22	No	Travel_Rarely	Male	1	Laboratory Technician	1	2451	1	No	15	4	4
48	No	Travel_Rarely	Male	2	Healthcare Representative	3	4240	2	No	13	19	2
48	No	Travel_Rarely	Male	3	Healthcare Representative	3	10999	7	No	14	27	15
41	No	Travel_Rarely	Female	2	Manufacturing Director	3	5003	6	No	14	8	2
39	No	Travel_Rarely	Female	4	Manufacturing Director	4	12742	1	No	16	21	21
27	No	Travel_Rarely	Female	2	Manufacturing Director	4	4227	0	No	18	4	3
35	No	Travel_Rarely	Male	1	Laboratory Technician	4	3917	1	No	20	3	3
42	No	Travel_Rarely	Male	5	Manager	3	18303	6	No	13	21	1
50	No	Travel_Rarely	Male	1	Laboratory Technician	4	2380	4	No	18	8	1
59	No	Travel_Rarely	Female	4	Manufacturing Director	4	13726	3	Yes	13	30	5
37	Yes	Travel_Rarely	Female	2	Healthcare Representative	2	4777	5	No	15	15	1
55	No	Travel_Frequently	Male	2	Healthcare Representative	2	6385	3	Yes	14	17	8
41	No	Non-Travel	Female	5	Research Director	3	19973	1	No	22	21	21
38	No	Travel_Rarely	Male	2	Sales Executive	4	6861	8	Yes	12	19	1
26	Yes	Non-Travel	Male	2	Sales Executive	1	4969	8	No	18	7	2
52	Yes	Travel_Rarely	Female	5	Manager	4	19845	1	No	15	33	32
44	No	Travel_Rarely	Female	4	Sales Executive	4	13320	3	Yes	18	23	12
50	No	Non-Travel	Female	2	Sales Executive	3	6347	0	No	12	19	18
36	Yes	Travel_Rarely	Female	1	Laboratory Technician	1	2743	1	No	16	18	17
39	No	Travel_Frequently	Female	3	Manufacturing Director	1	10880	1	Yes	13	21	21
33	No	Non-Travel	Female	1	Sales Representative	4	2342	0	No	19	3	2
45	No	Travel_Rarely	Female	4	Manager	4	17650	3	No	13	26	9
32	No	Non-Travel	Female	1	Laboratory Technician	3	4025	9	No	12	10	8
34	No	Travel_Rarely	Male	2	Sales Executive	4	9725	0	No	11	16	15
59	No	Travel_Rarely	Male	3	Manager	4	11904	3	Yes	14	14	6
45	No	Travel_Rarely	Male	1	Human Resources	2	2177	1	No	16	6	6
53	No	Travel_Frequently	Female	3	Sales Executive	2	7525	2	No	12	30	15
36	Yes	Travel_Rarely	Male	2	Laboratory Technician	3	4834	7	No	14	9	1
26	Yes	Travel_Frequently	Male	1	Research Scientist	1	2042	6	Yes	14	6	3
34	No	Travel_Rarely	Female	1	Sales Representative	3	2220	1	Yes	19	1	1
28	No	Travel_Rarely	Male	1	Sales Representative	2	1052	1	No	22	1	1
38	No	Travel_Frequently	Male	1	Research Scientist	3	2821	3	No	16	8	2
50	No	Travel_Rarely	Male	5	Research Director	3	19237	2	Yes	11	29	8
37	No	Travel_Rarely	Female	2	Healthcare Representative	2	4107	3	No	15	8	4
40	No	Travel_Rarely	Male	2	Sales Executive	1	8396	1	No	14	8	7
26	No	Travel_Frequently	Female	1	Research Scientist	3	2007	1	No	13	5	5
46	No	Travel_Rarely	Male	5	Research Director	4	19627	9	No	17	23	2
54	No	Travel_Rarely	Female	3	Sales Executive	3	10686	6	No	11	13	9
56	No	Travel_Frequently	Female	1	Research Scientist	3	2942	2	No	19	18	5
36	No	Travel_Rarely	Female	3	Manufacturing Director	4	8858	0	No	11	15	14
55	No	Non-Travel	Male	4	Manager	1	16756	7	No	15	31	9
43	No	Travel_Rarely	Male	3	Sales Executive	4	10798	5	No	13	18	1
20	Yes	Travel_Frequently	Female	1	Sales Representative	4	2323	1	Yes	14	2	2
21	Yes	Travel_Rarely	Female	1	Laboratory Technician	1	1416	1	No	13	1	1
46	No	Travel_Rarely	Female	2	Research Scientist	1	4615	8	Yes	23	19	16
51	Yes	Travel_Rarely	Male	1	Research Scientist	3	2461	9	Yes	12	18	10
28	Yes	Non-Travel	Male	3	Healthcare Representative	1	8722	1	No	12	10	10
26	No	Travel_Rarely	Male	1	Laboratory Technician	1	3955	1	No	16	6	5
30	No	Travel_Rarely	Male	2	Manufacturing Director	1	9957	0	No	15	7	6
41	No	Travel_Rarely	Female	1	Research Scientist	3	3376	1	No	13	10	10
38	No	Travel_Rarely	Female	3	Healthcare Representative	3	8823	0	No	18	20	19
40	No	Travel_Rarely	Male	3	Healthcare Representative	4	10322	4	No	20	14	11
27	No	Non-Travel	Male	1	Laboratory Technician	3	4621	1	No	19	3	3
55	No	Travel_Frequently	Male	3	Manufacturing Director	2	10976	3	No	18	23	3
28	No	Travel_Rarely	Female	2	Research Scientist	3	3660	3	No	13	10	8
44	Yes	Travel_Rarely	Male	3	Human Resources	1	10482	9	No	14	24	20
33	No	Travel_Rarely	Male	3	Healthcare Representative	4	7119	4	No	15	9	3
35	Yes	Travel_Rarely	Male	3	Sales Executive	1	9582	0	Yes	22	9	8
33	Yes	Travel_Frequently	Female	2	Research Scientist	3	4508	1	No	22	14	13
28	No	Travel_Rarely	Male	1	Laboratory Technician	3	2207	1	No	16	4	4
34	No	Travel_Frequently	Male	2	Healthcare Representative	4	7756	0	No	17	7	6
37	No	Travel_Rarely	Female	2	Sales Executive	4	6694	2	Yes	14	8	1
25	Yes	Travel_Rarely	Male	1	Laboratory Technician	4	3691	1	Yes	15	7	7
26	Yes	Travel_Rarely	Male	1	Laboratory Technician	3	2377	1	No	20	1	1
33	Yes	Travel_Rarely	Male	1	Research Scientist	2	2313	4	Yes	20	5	2
42	No	Travel_Rarely	Male	4	Manager	1	17665	0	No	17	23	22
28	Yes	Travel_Frequently	Male	1	Laboratory Technician	2	2596	1	No	15	1	1
50	Yes	Travel_Frequently	Male	2	Sales Executive	3	4728	3	Yes	14	5	0
33	No	Travel_Frequently	Female	2	Sales Executive	2	4302	0	No	17	4	3
34	No	Non-Travel	Male	1	Research Scientist	4	2979	3	No	17	6	0
48	No	Non-Travel	Male	4	Manager	4	16885	2	No	22	27	5
45	No	Non-Travel	Female	2	Sales Executive	3	5593	1	No	13	15	15
52	No	Travel_Rarely	Male	3	Healthcare Representative	2	10445	7	No	19	18	8
38	No	Travel_Rarely	Male	3	Sales Executive	3	8740	0	Yes	14	9	8
29	No	Travel_Rarely	Female	1	Research Scientist	4	2514	4	No	22	11	7
28	No	Travel_Rarely	Female	3	Manufacturing Director	2	7655	0	No	17	10	9
46	No	Travel_Rarely	Male	4	Manager	3	17465	3	No	12	23	12
38	No	Travel_Rarely	Male	3	Sales Executive	2	7351	7	No	16	10	1
43	No	Travel_Frequently	Female	3	Manufacturing Director	1	10820	8	No	11	18	8
39	Yes	Travel_Frequently	Male	4	Healthcare Representative	4	12169	7	No	11	21	18
40	No	Travel_Rarely	Male	5	Research Director	3	19626	1	No	14	21	20
21	No	Travel_Rarely	Female	1	Research Scientist	2	2070	1	Yes	11	2	2
39	No	Non-Travel	Male	2	Laboratory Technician	2	6782	9	No	15	9	5
36	No	Non-Travel	Male	2	Manufacturing Director	4	7779	2	No	20	18	11
31	No	Travel_Frequently	Male	1	Sales Representative	4	2791	0	No	12	3	2
28	No	Travel_Rarely	Male	1	Research Scientist	2	3201	0	No	17	6	5
35	No	Travel_Frequently	Male	2	Sales Executive	4	4968	1	No	11	5	5
49	No	Travel_Rarely	Male	4	Sales Executive	2	13120	6	No	17	22	9
34	No	Travel_Frequently	Male	2	Manufacturing Director	3	4033	2	No	11	5	3
29	No	Travel_Frequently	Female	1	Research Scientist	2	3291	0	No	14	8	7
42	No	Travel_Rarely	Male	2	Laboratory Technician	4	4272	4	No	19	16	1
29	No	Travel_Rarely	Male	2	Manufacturing Director	4	5056	1	Yes	15	10	10
38	No	Travel_Rarely	Male	1	Human Resources	3	2844	1	No	13	7	7
28	No	Travel_Frequently	Male	1	Research Scientist	3	2703	1	Yes	14	3	3
18	Yes	Non-Travel	Male	1	Laboratory Technician	3	1904	1	No	12	0	0
33	Yes	Travel_Rarely	Female	2	Sales Executive	1	8224	0	Yes	17	6	5
41	No	Travel_Rarely	Male	1	Laboratory Technician	4	4766	3	Yes	11	6	1
31	Yes	Travel_Frequently	Male	1	Laboratory Technician	3	2610	1	No	12	2	2
37	No	Travel_Rarely	Female	2	Healthcare Representative	4	5731	7	No	13	9	6
27	No	Travel_Rarely	Male	1	Research Scientist	3	2539	1	No	13	4	4
34	No	Travel_Rarely	Female	2	Sales Executive	3	5714	1	No	20	6	6
35	No	Travel_Rarely	Male	1	Human Resources	3	4323	1	No	17	6	5
29	Yes	Travel_Rarely	Female	3	Sales Executive	1	7336	1	No	13	11	11
40	No	Travel_Frequently	Female	3	Research Director	3	13499	9	No	17	20	18
42	Yes	Travel_Frequently	Male	4	Sales Executive	1	13758	0	Yes	12	22	21
42	No	Travel_Rarely	Male	2	Sales Executive	1	5155	7	No	13	9	6
35	No	Travel_Rarely	Male	1	Laboratory Technician	3	2258	6	No	12	10	8
24	No	Travel_Rarely	Male	1	Laboratory Technician	2	3597	8	No	22	6	4
28	Yes	Travel_Rarely	Female	1	Laboratory Technician	4	2515	1	Yes	11	1	1
26	No	Travel_Rarely	Male	1	Laboratory Technician	4	4420	1	No	22	8	8
30	No	Travel_Rarely	Male	2	Sales Executive	3	6578	1	No	18	10	10
40	No	Travel_Frequently	Female	2	Research Scientist	4	4422	3	Yes	13	16	1
35	No	Travel_Rarely	Male	3	Manufacturing Director	2	10274	2	No	18	15	7
34	No	Travel_Frequently	Male	2	Healthcare Representative	1	5343	0	No	20	14	13
35	No	Travel_Frequently	Male	1	Laboratory Technician	4	2376	1	No	13	2	2
43	Yes	Travel_Rarely	Female	2	Sales Executive	3	5346	8	No	13	7	4
32	No	Non-Travel	Female	1	Sales Representative	1	2827	1	No	12	1	1
56	No	Travel_Rarely	Female	5	Manager	1	19943	4	No	13	28	5
29	No	Travel_Rarely	Female	1	Laboratory Technician	4	3131	1	No	13	10	10
19	No	Travel_Rarely	Male	1	Research Scientist	1	2552	1	No	25	1	1
45	No	Travel_Rarely	Female	1	Research Scientist	3	4477	4	Yes	19	7	3
37	No	Travel_Rarely	Female	2	Manufacturing Director	4	6474	1	No	13	14	14
20	No	Travel_Rarely	Male	1	Laboratory Technician	3	3033	1	No	12	2	2
44	Yes	Travel_Rarely	Male	1	Research Scientist	3	2936	1	Yes	11	6	6
53	No	Travel_Rarely	Female	5	Manager	3	18606	3	No	18	26	7
29	No	Travel_Rarely	Female	1	Research Scientist	4	2168	0	Yes	18	6	5
22	Yes	Travel_Frequently	Male	1	Research Scientist	4	2853	0	Yes	11	1	0
46	No	Travel_Rarely	Female	4	Manager	1	17048	8	No	23	28	26
44	No	Non-Travel	Male	1	Research Scientist	3	2290	2	No	13	6	0
33	No	Travel_Rarely	Male	1	Human Resources	3	3600	1	No	13	5	5
41	Yes	Non-Travel	Male	1	Research Scientist	1	2107	6	No	17	5	1
30	No	Travel_Rarely	Male	2	Sales Executive	1	4115	8	No	19	8	4
40	No	Travel_Frequently	Male	2	Sales Executive	2	4327	5	No	12	5	0
50	No	Travel_Frequently	Female	4	Manager	1	17856	2	No	22	32	2
28	No	Travel_Rarely	Male	1	Laboratory Technician	1	3196	1	No	12	6	6
46	No	Travel_Rarely	Male	5	Research Director	2	19081	5	No	11	25	4
35	No	Travel_Rarely	Male	2	Sales Executive	1	8966	3	Yes	15	15	7
24	Yes	Travel_Rarely	Female	1	Laboratory Technician	2	2210	1	No	13	1	1
33	No	Travel_Frequently	Female	2	Sales Executive	3	4539	1	No	12	10	10
36	No	Travel_Rarely	Male	1	Laboratory Technician	3	2741	1	No	14	7	7
30	No	Travel_Rarely	Male	2	Laboratory Technician	3	3491	1	No	13	10	10
44	No	Travel_Rarely	Male	2	Research Scientist	4	4541	1	No	25	20	20
20	No	Travel_Rarely	Male	1	Sales Representative	4	2678	1	No	17	2	2
46	No	Travel_Rarely	Male	2	Manufacturing Director	4	7379	2	No	11	12	6
42	No	Non-Travel	Male	2	Human Resources	1	6272	7	No	16	10	4
60	No	Travel_Rarely	Male	2	Sales Executive	4	5220	0	Yes	18	12	11
