Age	Attrition	BusinessTravel	Gender	JobLevel	JobRole	JobSatisfaction	MonthlyIncome	NumCompaniesWorked	OverTime	PercentSalaryHike	TotalWorkingYears	YearsAtCompany
32	No	Travel_Frequently	Female	1	Laboratory Technician	2	2743	1	No	20	2	2
32	No	Travel_Frequently	Female	2	Research Scientist	3	4998	4	Yes	14	10	8
36	No	Travel_Rarely	Female	3	Manufacturing Director	1	10252	2	Yes	21	17	7
33	No	Travel_Rarely	Male	1	Research Scientist	4	2781	0	No	13	15	14
40	No	Travel_Rarely	Female	2	Sales Executive	2	6852	7	No	12	7	5
25	No	Travel_Rarely	Male	2	Sales Executive	4	4950	0	No	14	5	4
30	No	Travel_Rarely	Male	1	Research Scientist	2	3579	0	Yes	21	12	11
42	No	Travel_Frequently	Female	3	Research Director	1	13191	3	Yes	17	20	1
35	No	Non-Travel	Female	3	Sales Executive	4	10377	4	Yes	11	16	13
27	No	Travel_Rarely	Male	1	Research Scientist	1	2235	1	Yes	14	9	9
54	No	Travel_Frequently	Female	3	Manufacturing Director	3	10502	7	No	17	33	5
44	No	Travel_Rarely	Female	1	Research Scientist	4	2011	1	No	13	10	10
19	Yes	Non-Travel	Female	1	Research Scientist	2	1859	1	Yes	25	1	1
29	No	Travel_Rarely	Female	1	Research Scientist	4	3760	1	No	15	3	3
54	No	Travel_Rarely	Male	4	Research Director	4	17779	3	No	14	36	10
31	No	Travel_Rarely	Male	2	Healthcare Representative	1	6833	1	Yes	12	6	6
31	No	Travel_Rarely	Female	2	Healthcare Representative	1	6812	1	No	19	10	10
59	No	Travel_Rarely	Female	2	Sales Executive	4	5171	5	No	17	13	6
43	No	Travel_Rarely	Male	5	Research Director	4	19740	3	No	14	25	8
49	No	Travel_Rarely	Male	5	Manager	3	18711	2	No	13	23	1
36	No	Travel_Frequently	Male	1	Research Scientist	2	3692	1	No	12	12	11
48	No	Travel_Rarely	Male	1	Laboratory Technician	2	2559	5	No	11	7	1
27	No	Travel_Rarely	Male	1	Research Scientist	3	2517	1	No	11	5	5
29	No	Travel_Rarely	Male	2	Healthcare Representative	4	6623	1	Yes	11	6	6
48	No	Travel_Rarely	Male	5	Research Director	4	18265	6	No	12	25	1
29	No	Travel_Rarely	Female	4	Research Director	4	16124	3	No	14	9	7
34	No	Travel_Rarely	Female	1	Research Scientist	3	2585	0	No	17	2	1
44	No	Travel_Rarely	Male	5	Manager	2	18213	7	No	11	26	22
33	No	Travel_Rarely	Male	3	Sales Executive	3	8380	0	Yes	14	10	9
19	No	Travel_Rarely	Female	1	Research Scientist	4	2994	1	Yes	12	1	1
23	No	Travel_Rarely	Male	1	Research Scientist	3	1223	1	No	22	1	1
25	Yes	Travel_Frequently	Male	1	Sales Representative	4	1118	1	Yes	14	1	1
26	No	Travel_Rarely	Male	1	Research Scientist	4	2875	1	Yes	20	8	8
45	Yes	Travel_Rarely	Female	5	Manager	2	18824	2	Yes	16	26	24
55	No	Non-Travel	Male	4	Healthcare Representative	2	13577	1	Yes	15	34	33
21	Yes	Travel_Frequently	Female	1	Laboratory Technician	3	2625	1	No	20	2	2
46	No	Travel_Rarely	Female	5	Manager	2	18789	2	No	14	26	11
34	No	Travel_Rarely	Female	2	Sales Executive	1	4538	0	Yes	12	4	3
51	No	Travel_Frequently	Male	5	Manager	2	19847	4	Yes	24	31	29
59	No	Travel_Rarely	Male	3	Manufacturing Director	4	10512	6	No	12	25	9
34	No	Travel_Frequently	Female	2	Laboratory Technician	2	4444	4	No	13	15	11
28	No	Travel_Frequently	Male	1	Laboratory Technician	3	2154	0	Yes	11	5	4
44	No	Travel_Rarely	Male	5	Manager	1	19190	1	No	14	26	25
34	No	Travel_Frequently	Male	2	Human Resources	2	4490	4	No	11	14	10
35	No	Travel_Rarely	Male	1	Research Scientist	3	3506	0	Yes	14	4	3
42	No	Travel_Rarely	Female	2	Research Scientist	2	2372	6	Yes	16	18	1
43	No	Travel_Rarely	Female	3	Sales Executive	4	10231	3	No	14	23	21
36	No	Travel_Rarely	Female	2	Manufacturing Director	2	5410	9	Yes	11	18	16
44	Yes	Travel_Rarely	Female	3	Healthcare Representative	4	7978	1	No	11	10	10
28	No	Travel_Frequently	Male	1	Laboratory Technician	4	3867	1	Yes	12	2	2
51	No	Travel_Frequently	Female	1	Laboratory Technician	3	2838	0	No	14	8	7
30	No	Non-Travel	Female	2	Manufacturing Director	3	4695	7	Yes	18	10	8
29	Yes	Travel_Rarely	Female	1	Laboratory Technician	3	3339	3	Yes	13	10	7
28	No	Travel_Rarely	Male	1	Research Scientist	1	2080	2	No	11	5	3
25	No	Travel_Rarely	Female	1	Research Scientist	2	2096	1	No	18	2	2
32	No	Travel_Rarely	Male	2	Sales Executive	4	6209	1	No	15	10	10
45	No	Travel_Frequently	Female	5	Manager	2	18061	3	No	22	22	0
39	No	Travel_Rarely	Female	4	Manager	2	17123	6	Yes	13	21	19
58	No	Travel_Rarely	Male	1	Research Scientist	3	2372	1	No	12	2	2
32	Yes	Travel_Rarely	Male	2	Laboratory Technician	3	4883	1	No	18	10	10
39	Yes	Travel_Rarely	Male	1	Research Scientist	1	3904	0	No	13	6	5
30	No	Travel_Rarely	Female	2	Laboratory Technician	4	4627	0	No	12	10	9
36	No	Travel_Rarely	Female	3	Healthcare Representative	3	7094	3	No	12	10	7
46	No	Travel_Rarely	Female	1	Human Resources	1	3423	6	No	12	10	7
28	No	Non-Travel	Female	2	Laboratory Technician	4	6674	0	No	11	10	9
50	No	Travel_Rarely	Female	4	Research Director	1	16880	4	Yes	11	25	3
40	Yes	Travel_Rarely	Male	3	Sales Executive	2	9094	2	Yes	12	9	5
52	Yes	Travel_Rarely	Male	3	Sales Executive	2	8446	9	Yes	19	10	8
30	No	Travel_Rarely	Female	3	Manager	1	11916	1	Yes	23	9	9
39	No	Travel_Rarely	Male	2	Manufacturing Director	3	4534	0	No	11	9	8
31	No	Non-Travel	Female	3	Sales Executive	3	9852	1	Yes	19	10	10
41	No	Non-Travel	Male	2	Sales Executive	2	6151	1	No	13	19	19
31	Yes	Travel_Frequently	Female	1	Sales Representative	2	2302	1	Yes	11	3	3
44	Yes	Travel_Rarely	Male	1	Laboratory Technician	1	2362	4	No	12	10	3
42	No	Non-Travel	Male	4	Manager	3	17861	0	Yes	13	21	20
55	No	Travel_Rarely	Female	5	Manager	3	19187	4	No	14	23	19
56	No	Travel_Rarely	Male	5	Manager	2	19717	6	No	14	36	7
40	No	Non-Travel	Male	1	Research Scientist	3	3544	9	No	16	6	4
34	No	Travel_Rarely	Male	3	Healthcare Representative	4	8500	0	No	11	10	9
40	No	Travel_Rarely	Male	2	Research Scientist	4	4661	1	No	13	9	9
41	No	Travel_Frequently	Female	2	Sales Executive	1	4103	0	No	17	10	9
35	No	Travel_Frequently	Male	2	Research Scientist	3	4249	1	Yes	11	9	9
51	No	Travel_Rarely	Male	4	Manager	2	14026	1	Yes	11	33	33
38	No	Travel_Rarely	Female	2	Sales Executive	1	6893	3	No	15	11	7
34	No	Travel_Rarely	Female	2	Sales Executive	1	6125	1	No	12	10	10
25	No	Travel_Rarely	Male	1	Laboratory Technician	4	3669	3	No	11	7	3
58	Yes	Travel_Rarely	Female	3	Manufacturing Director	1	10008	7	Yes	14	31	10
40	No	Travel_Rarely	Male	1	Laboratory Technician	2	2387	3	No	22	7	4
36	No	Travel_Frequently	Female	2	Sales Executive	1	4639	2	No	16	17	15
48	No	Travel_Rarely	Male	3	Manufacturing Director	4	7898	1	No	11	11	10
27	No	Travel_Rarely	Female	1	Sales Representative	4	2534	8	No	14	5	1
51	No	Travel_Rarely	Female	4	Manufacturing Director	2	13142	3	No	16	29	5
18	No	Non-Travel	Female	1	Laboratory Technician	4	1611	1	No	15	0	0
35	No	Travel_Rarely	Female	2	Laboratory Technician	4	5363	0	No	12	10	9
27	No	Travel_Frequently	Male	2	Sales Executive	4	5071	3	No	20	8	6
55	Yes	Travel_Rarely	Male	4	Sales Executive	3	13695	6	Yes	17	24	19
56	No	Travel_Rarely	Male	4	Manufacturing Director	2	13402	4	Yes	12	33	19
34	No	Non-Travel	Female	1	Research Scientist	3	2029	1	No	20	5	5
40	No	Travel_Rarely	Female	2	Healthcare Representative	3	6377	5	No	20	15	12
34	No	Travel_Rarely	Male	2	Laboratory Technician	3	5429	4	No	13	10	8
31	Yes	Travel_Frequently	Female	1	Sales Representative	4	2785	7	No	14	3	1
35	Yes	Travel_Frequently	Female	2	Sales Executive	3	4614	0	Yes	18	5	4
38	No	Travel_Frequently	Male	1	Research Scientist	3	2610	1	No	11	4	4
34	No	Travel_Rarely	Female	2	Healthcare Representative	4	6687	1	No	11	14	14
28	No	Travel_Rarely	Male	2	Sales Executive	1	4724	1	No	11	5	5
31	Yes	Travel_Rarely	Male	2	Manufacturing Director	3	6179	1	Yes	15	10	10
39	No	Travel_Rarely	Male	2	Sales Executive	4	6120	3	Yes	12	8	5
51	No	Travel_Frequently	Male	3	Sales Executive	2	10596	2	No	11	14	4
41	No	Travel_Frequently	Female	2	Research Scientist	4	5467	3	Yes	14	12	6
37	No	Travel_Rarely	Male	1	Research Scientist	3	2996	7	Yes	15	8	6
33	No	Travel_Frequently	Male	2	Sales Executive	4	9998	6	No	13	8	5
32	No	Travel_Rarely	Male	2	Sales Executive	2	4078	0	Yes	13	4	3
39	No	Non-Travel	Male	3	Healthcare Representative	3	10920	3	No	21	13	6
25	No	Travel_Rarely	Male	2	Sales Executive	3	6232	2	No	11	6	3
52	No	Travel_Frequently	Female	4	Manufacturing Director	3	13247	2	Yes	11	24	5
43	No	Travel_Rarely	Female	2	Research Scientist	3	4081	1	Yes	14	20	20
27	No	Travel_Rarely	Female	2	Sales Executive	4	5769	1	Yes	11	6	6
27	Yes	Travel_Rarely	Female	1	Research Scientist	3	2394	1	Yes	13	8	8
26	No	Travel_Rarely	Male	1	Research Scientist	4	3904	0	No	12	5	4
42	No	Travel_Rarely	Female	4	Manager	1	16799	0	No	14	21	20
52	No	Travel_Rarely	Female	1	Laboratory Technician	1	2950	9	No	13	12	5
37	No	Travel_Rarely	Female	1	Laboratory Technician	3	3629	4	No	18	8	3
35	No	Travel_Frequently	Male	3	Manufacturing Director	4	9362	2	No	11	10	2
25	No	Travel_Rarely	Male	1	Laboratory Technician	4	3229	4	No	11	7	3
26	No	Travel_Rarely	Male	1	Laboratory Technician	1	3578	0	No	12	8	7
29	No	Travel_Rarely	Male	3	Human Resources	1	7988	1	No	13	10	10
49	Yes	Travel_Frequently	Male	2	Laboratory Technician	1	4284	3	No	20	20	4
29	Yes	Travel_Frequently	Female	3	Healthcare Representative	4	7553	0	Yes	12	9	8
54	No	Travel_Rarely	Female	4	Research Director	4	17328	6	No	19	29	20
58	No	Travel_Rarely	Female	5	Research Director	1	19701	3	Yes	21	32	9
55	No	Travel_Rarely	Male	4	Research Director	4	14732	2	No	13	31	7
36	No	Travel_Rarely	Female	2	Sales Executive	2	9278	3	Yes	16	15	5
31	Yes	Travel_Frequently	Female	1	Sales Representative	3	1359	1	No	12	1	1
30	No	Travel_Rarely	Female	2	Sales Executive	1	4779	7	No	14	8	3
31	No	Travel_Rarely	Female	4	Research Director	2	16422	3	No	11	9	3
34	No	Travel_Frequently	Male	1	Research Scientist	1	2996	5	No	14	10	4
31	Yes	Travel_Rarely	Female	1	Research Scientist	2	1261	1	No	12	1	1
27	No	Travel_Rarely	Male	1	Laboratory Technician	1	2099	0	No	14	6	5
36	No	Travel_Rarely	Male	2	Laboratory Technician	4	5810	1	No	16	10	10
36	No	Travel_Rarely	Female	2	Sales Executive	1	5647	4	No	13	11	3
47	No	Travel_Rarely	Male	1	Research Scientist	4	3420	7	No	12	17	6
25	Yes	Travel_Rarely	Male	1	Sales Representative	1	4400	3	No	12	6	3
37	No	Non-Travel	Male	1	Laboratory Technician	3	3500	0	No	14	7	6
56	No	Travel_Rarely	Female	1	Research Scientist	1	2066	2	No	22	5	3
47	No	Travel_Rarely	Female	4	Research Director	3	17169	3	No	19	26	20
24	No	Travel_Rarely	Female	2	Sales Executive	3	4162	1	Yes	12	5	5
32	No	Travel_Rarely	Male	2	Sales Executive	4	9204	4	No	12	7	4
34	No	Travel_Rarely	Female	1	Laboratory Technician	2	3294	5	No	17	7	5
41	No	Travel_Rarely	Male	1	Research Scientist	3	2127	2	Yes	12	7	4
40	No	Non-Travel	Male	2	Laboratory Technician	3	3975	3	No	11	11	8
31	No	Travel_Rarely	Male	3	Sales Executive	4	10793	1	No	18	13	13
46	Yes	Travel_Rarely	Male	3	Sales Executive	4	10096	4	No	11	28	7
39	Yes	Non-Travel	Female	1	Laboratory Technician	1	3646	2	Yes	23	11	1
31	Yes	Travel_Frequently	Female	3	Manufacturing Director	2	7446	1	No	11	10	10
45	No	Travel_Rarely	Male	3	Healthcare Representative	1	10851	2	Yes	18	24	7
31	No	Travel_Rarely	Female	1	Human Resources	2	2109	9	No	18	8	3
31	Yes	Travel_Frequently	Male	1	Laboratory Technician	4	3722	6	Yes	13	7	2
45	No	Travel_Rarely	Male	3	Manufacturing Director	4	9380	4	Yes	18	10	3
48	No	Travel_Rarely	Male	2	Sales Executive	1	5486	4	No	11	15	2
34	Yes	Travel_Rarely	Female	1	Human Resources	3	2742	1	No	15	2	2
40	No	Non-Travel	Male	3	Research Director	2	13757	2	No	11	16	9
28	No	Travel_Rarely	Male	2	Sales Executive	1	8463	0	No	18	6	5
44	No	Non-Travel	Male	1	Laboratory Technician	3	3162	3	No	14	7	5
53	No	Travel_Rarely	Male	4	Research Director	2	16598	4	No	12	35	9
49	No	Travel_Rarely	Male	2	Healthcare Representative	3	6651	2	No	14	20	3
40	No	Travel_Rarely	Male	1	Research Scientist	3	2345	2	No	14	8	3
44	No	Travel_Rarely	Male	1	Research Scientist	2	3420	1	No	13	6	5
33	No	Travel_Frequently	Male	2	Sales Executive	1	4373	0	No	14	5	4
34	No	Travel_Rarely	Male	2	Sales Executive	1	4759	3	No	18	15	13
30	No	Travel_Rarely	Male	2	Sales Executive	3	5301	8	No	15	4	2
42	No	Travel_Frequently	Female	1	Laboratory Technician	4	3673	1	No	13	12	12
44	No	Travel_Frequently	Female	2	Sales Executive	3	4768	7	No	12	11	1
30	No	Non-Travel	Male	1	Research Scientist	3	1274	1	No	13	1	1
57	No	Travel_Rarely	Male	2	Research Scientist	3	4900	0	No	24	13	12
49	No	Travel_Rarely	Male	3	Healthcare Representative	2	10466	3	No	14	29	8
34	No	Travel_Frequently	Male	4	Research Director	1	17007	7	No	14	16	14
28	Yes	Travel_Frequently	Male	1	Sales Representative	3	2909	3	No	15	5	3
29	Yes	Travel_Frequently	Female	2	Sales Executive	2	5765	5	No	11	7	5
34	Yes	Travel_Rarely	Female	2	Sales Executive	2	4599	0	Yes	23	16	15
35	No	Travel_Rarely	Male	1	Sales Representative	3	2404	1	No	13	1	1
24	Yes	Travel_Frequently	Male	1	Laboratory Technician	1	3172	2	Yes	11	4	0
24	No	Non-Travel	Female	1	Sales Representative	2	2033	1	No	13	1	1
44	No	Travel_Frequently	Male	3	Manufacturing Director	3	10209	5	Yes	18	16	2
29	No	Travel_Rarely	Male	2	Sales Executive	3	8620	1	No	14	10	10
30	No	Travel_Rarely	Male	1	Human Resources	3	2064	0	No	21	6	5
55	No	Travel_Rarely	Male	2	Healthcare Representative	3	4035	0	Yes	16	4	3
33	No	Travel_Rarely	Female	1	Laboratory Technician	2	3838	8	No	11	8	5
47	No	Travel_Rarely	Female	2	Sales Executive	3	4591	3	Yes	17	11	5
28	Yes	Travel_Frequently	Male	1	Laboratory Technician	1	2561	7	No	11	8	0
28	No	Travel_Rarely	Male	1	Research Scientist	3	1563	1	No	14	1	1
28	No	Travel_Frequently	Male	2	Sales Executive	1	4898	0	No	14	5	4
49	No	Travel_Rarely	Female	2	Laboratory Technician	1	4789	4	No	25	10	3
29	No	Travel_Frequently	Female	1	Laboratory Technician	2	3180	0	No	13	4	3
28	No	Travel_Rarely	Male	2	Manufacturing Director	2	6549	1	No	14	8	8
33	No	Travel_Rarely	Male	2	Healthcare Representative	3	6388	2	Yes	17	14	0
32	No	Travel_Rarely	Male	3	Manager	4	11244	2	No	25	10	5
54	No	Travel_Frequently	Female	4	Manager	4	16032	3	No	20	26	14
29	Yes	Travel_Rarely	Male	1	Research Scientist	1	2362	6	No	13	11	9
44	No	Travel_Rarely	Male	4	Research Director	1	16328	3	No	13	24	20
39	No	Travel_Rarely	Female	3	Manufacturing Director	2	8376	4	No	18	9	2
46	No	Travel_Rarely	Female	4	Manager	2	16606	8	No	12	23	13
35	No	Travel_Rarely	Female	3	Healthcare Representative	2	8606	1	No	19	11	11
23	No	Travel_Rarely	Male	2	Laboratory Technician	3	2272	0	No	14	5	4
40	Yes	Travel_Rarely	Male	1	Laboratory Technician	1	2018	3	No	14	15	5
34	No	Travel_Rarely	Male	3	Sales Executive	3	7083	1	Yes	14	10	10
31	Yes	Travel_Frequently	Female	1	Research Scientist	3	4084	1	No	12	7	7
50	No	Travel_Frequently	Male	4	Research Director	4	14411	1	Yes	13	32	32
34	No	Travel_Rarely	Male	1	Sales Representative	3	2308	0	Yes	25	12	11
42	No	Travel_Rarely	Male	1	Laboratory Technician	2	4841	4	No	14	4	1
37	No	Travel_Rarely	Male	2	Research Scientist	4	4285	1	No	17	10	10
29	No	Travel_Rarely	Female	2	Healthcare Representative	1	9715	3	No	13	9	7
33	No	Travel_Rarely	Male	2	Manufacturing Director	2	4320	1	No	13	5	5
45	No	Travel_Rarely	Male	1	Research Scientist	4	2132	4	No	20	8	5
42	No	Travel_Frequently	Male	3	Healthcare Representative	4	10124	2	Yes	14	24	20
40	No	Travel_Rarely	Male	2	Sales Executive	1	5473	0	No	12	9	8
33	No	Travel_Rarely	Male	2	Laboratory Technician	3	5207	1	Yes	12	15	15
40	No	Travel_Rarely	Male	4	Manager	4	16437	1	Yes	21	21	21
24	No	Travel_Rarely	Male	1	Laboratory Technician	1	2296	0	No	14	2	1
40	No	Non-Travel	Male	2	Healthcare Representative	4	4069	3	Yes	18	8	2
45	No	Travel_Rarely	Male	3	Healthcare Representative	2	7441	1	No	12	10	10
35	No	Travel_Rarely	Female	1	Sales Representative	3	2430	0	No	23	6	5
32	No	Travel_Rarely	Female	2	Research Scientist	2	5878	3	No	12	12	7
36	No	Travel_Rarely	Male	1	Sales Representative	4	2644	3	Yes	21	7	3
48	No	Travel_Rarely	Female	2	Sales Executive	3	6439	8	No	14	18	8
29	No	Travel_Rarely	Male	1	Research Scientist	3	2451	6	No	18	5	1
33	No	Travel_Rarely	Male	2	Sales Executive	1	6392	2	No	13	8	2
30	Yes	Travel_Rarely	Male	2	Sales Executive	1	9714	1	No	11	10	10
38	No	Travel_Frequently	Male	2	Human Resources	3	6077	3	No	11	10	6
35	No	Travel_Rarely	Male	1	Laboratory Technician	1	2450	1	No	19	3	3
30	No	Travel_Rarely	Male	3	Sales Executive	2	9250	3	No	12	9	4
35	Yes	Travel_Rarely	Female	1	Laboratory Technician	1	2074	1	Yes	12	1	1
53	Yes	Travel_Rarely	Female	3	Manufacturing Director	4	10169	0	No	16	34	33
38	Yes	Travel_Rarely	Male	2	Manufacturing Director	2	4855	4	No	11	7	5
32	No	Non-Travel	Male	2	Research Scientist	1	4087	4	No	14	9	6
48	No	Travel_Rarely	Female	1	Research Scientist	1	2367	8	No	12	10	8
34	No	Travel_Rarely	Male	1	Research Scientist	4	2972	1	No	13	1	1
55	No	Travel_Rarely	Male	5	Manager	4	19586	1	No	21	36	36
34	No	Travel_Rarely	Male	2	Research Scientist	4	5484	9	No	17	9	2
26	No	Travel_Rarely	Female	1	Research Scientist	4	2061	1	No	21	1	1
38	No	Travel_Rarely	Male	2	Sales Executive	2	9924	0	No	11	10	9
38	No	Travel_Rarely	Female	2	Sales Executive	2	4198	2	No	12	8	3
36	No	Travel_Rarely	Female	2	Sales Executive	3	6815	6	No	13	15	1
29	No	Travel_Rarely	Male	1	Laboratory Technician	1	4723	1	Yes	18	10	10
35	No	Travel_Rarely	Female	2	Healthcare Representative	3	6142	3	Yes	16	10	5
39	No	Travel_Rarely	Male	3	Sales Executive	3	8237	2	No	11	11	7
29	No	Travel_Frequently	Male	2	Healthcare Representative	4	8853	1	No	19	6	6
50	No	Travel_Rarely	Male	5	Manager	3	19331	4	Yes	16	27	1
23	No	Travel_Rarely	Male	1	Research Scientist	3	2073	2	No	16	4	2
36	No	Travel_Frequently	Male	2	Laboratory Technician	1	5562	3	Yes	13	9	3
42	No	Travel_Rarely	Male	5	Manager	4	19613	8	No	22	24	1
35	No	Travel_Rarely	Male	2	Laboratory Technician	3	3407	1	No	17	10	10
34	No	Travel_Frequently	Male	2	Healthcare Representative	3	5063	1	No	14	8	8
40	No	Travel_Rarely	Female	2	Sales Executive	1	4639	1	No	15	5	5
43	No	Travel_Rarely	Male	1	Laboratory Technician	2	4876	5	No	12	8	6
35	No	Travel_Rarely	Male	1	Laboratory Technician	4	2690	1	No	18	1	1
46	No	Travel_Rarely	Male	4	Manager	1	17567	1	No	15	27	26
28	Yes	Travel_Rarely	Male	1	Laboratory Technician	2	2408	1	Yes	17	1	1
22	No	Non-Travel	Female	1	Research Scientist	3	2814	1	Yes	14	4	4
50	No	Travel_Frequently	Male	4	Healthcare Representative	3	11245	2	Yes	15	32	30
32	No	Travel_Rarely	Female	1	Research Scientist	4	3312	3	No	17	6	3
44	No	Travel_Rarely	Female	5	Research Director	4	19049	0	Yes	14	23	22
30	No	Travel_Rarely	Male	1	Research Scientist	2	2141	1	No	12	6	6
45	No	Travel_Rarely	Female	2	Laboratory Technician	1	5769	1	Yes	14	10	10
45	No	Non-Travel	Male	2	Sales Executive	1	4385	1	No	15	10	10
31	No	Travel_Frequently	Male	2	Sales Executive	1	5332	7	No	13	10	5
36	No	Travel_Rarely	Female	2	Manufacturing Director	3	4663	9	Yes	12	7	3
34	No	Travel_Frequently	Male	2	Manufacturing Director	4	4724	1	No	13	9	9
49	No	Travel_Rarely	Female	1	Laboratory Technician	1	3211	1	No	14	10	9
39	No	Travel_Rarely	Male	2	Manufacturing Director	1	5377	2	No	13	10	7
27	No	Travel_Rarely	Male	1	Laboratory Technician	1	4066	1	No	11	7	7
35	No	Travel_Rarely	Male	2	Research Scientist	1	5208	1	No	11	16	16
28	No	Travel_Rarely	Female	2	Manufacturing Director	1	4877	0	No	21	6	5
21	No	Travel_Rarely	Male	1	Research Scientist	4	3117	1	No	18	3	2
18	Yes	Travel_Frequently	Female	1	Sales Representative	4	1569	1	Yes	12	0	0
47	No	Travel_Rarely	Female	5	Manager	3	19658	3	No	11	27	5
39	No	Travel_Rarely	Male	2	Laboratory Technician	3	3069	0	No	15	11	10
40	No	Travel_Rarely	Female	3	Manufacturing Director	3	10435	1	No	13	18	18
35	No	Non-Travel	Female	2	Healthcare Representative	3	4148	1	No	12	15	14
37	No	Travel_Rarely	Male	2	Manufacturing Director	3	5768	3	No	17	9	4
39	No	Travel_Frequently	Female	2	Manufacturing Director	3	5042	0	No	13	10	9
45	No	Travel_Rarely	Female	2	Manufacturing Director	4	5770	1	No	19	10	10
38	No	Travel_Rarely	Female	3	Manufacturing Director	3	7756	3	Yes	19	10	5
35	Yes	Travel_Rarely	Male	3	Sales Executive	1	10306	9	No	17	15	13
37	No	Travel_Rarely	Female	1	Research Scientist	2	3936	1	No	11	8	8
40	No	Travel_Rarely	Female	3	Manufacturing Director	4	7945	6	Yes	15	18	4
44	No	Travel_Frequently	Male	2	Human Resources	4	5743	4	Yes	11	14	10
48	No	Travel_Frequently	Male	4	Manager	4	15202	2	No	25	23	2
35	Yes	Travel_Rarely	Male	2	Sales Executive	4	5440	6	Yes	14	7	2
24	No	Travel_Frequently	Female	1	Research Scientist	4	3760	1	Yes	13	6	6
27	No	Travel_Rarely	Female	1	Research Scientist	3	3517	7	No	17	5	3
27	No	Travel_Frequently	Male	1	Research Scientist	4	2580	2	No	13	6	4
40	Yes	Travel_Rarely	Male	1	Laboratory Technician	1	2166	3	Yes	14	10	4
29	No	Travel_Rarely	Male	2	Sales Executive	3	5869	9	No	11	8	5
36	No	Travel_Rarely	Female	3	Healthcare Representative	1	8008	4	No	12	9	3
