Age	Attrition	BusinessTravel	Gender	JobLevel	JobRole	JobSatisfaction	MonthlyIncome	NumCompaniesWorked	OverTime	PercentSalaryHike	TotalWorkingYears	YearsAtCompany
25	No	Travel_Frequently	Male	2	Manufacturing Director	3	5206	1	No	17	7	7
39	No	Travel_Rarely	Male	2	Manufacturing Director	2	5295	4	No	21	7	5
49	No	Travel_Rarely	Female	4	Research Director	2	16413	3	No	16	27	4
50	No	Travel_Rarely	Female	3	Research Director	1	13269	5	No	15	19	14
20	No	Travel_Rarely	Female	1	Sales Representative	3	2783	1	No	19	2	2
34	No	Travel_Rarely	Female	2	Research Scientist	2	5433	1	No	12	11	11
36	No	Travel_Rarely	Male	1	Laboratory Technician	2	2013	2	No	11	15	4
49	No	Travel_Rarely	Female	4	Healthcare Representative	3	13966	2	Yes	19	30	15
36	No	Non-Travel	Female	2	Manufacturing Director	3	4374	0	No	15	4	3
36	No	Travel_Rarely	Male	2	Healthcare Representative	1	6842	6	No	20	13	5
54	No	Travel_Rarely	Female	4	Manager	3	17426	3	No	25	36	10
43	No	Travel_Rarely	Male	4	Research Director	3	17603	1	No	24	14	14
35	Yes	Travel_Frequently	Male	2	Sales Executive	4	4581	3	Yes	24	13	11
38	No	Travel_Frequently	Male	2	Research Scientist	4	4735	7	No	15	19	13
29	No	Travel_Rarely	Male	2	Sales Executive	2	4187	1	Yes	13	10	10
33	No	Travel_Rarely	Male	2	Sales Executive	4	5505	1	No	14	6	6
32	No	Travel_Rarely	Male	2	Research Scientist	2	5470	0	No	13	10	9
31	No	Travel_Rarely	Female	2	Sales Executive	4	5476	1	No	11	10	10
49	No	Travel_Rarely	Female	1	Laboratory Technician	1	2587	4	Yes	16	17	2
38	No	Travel_Frequently	Female	1	Laboratory Technician	2	2440	1	No	22	4	4
47	No	Travel_Rarely	Female	4	Manager	2	15972	6	No	14	29	3
49	No	Travel_Rarely	Male	4	Manager	3	15379	4	No	14	23	8
41	No	Travel_Rarely	Male	3	Sales Executive	3	7082	3	Yes	16	21	2
20	No	Travel_Rarely	Male	1	Sales Representative	1	2728	1	No	11	2	2
33	No	Non-Travel	Female	2	Sales Executive	4	5368	1	Yes	25	7	6
36	No	Travel_Rarely	Male	2	Healthcare Representative	3	5347	6	No	14	10	3
44	No	Travel_Rarely	Female	1	Human Resources	4	3195	4	Yes	18	8	2
23	Yes	Travel_Rarely	Male	1	Laboratory Technician	3	3989	1	Yes	11	5	5
38	No	Travel_Rarely	Female	1	Laboratory Technician	3	3306	7	No	19	7	0
53	No	Travel_Rarely	Male	3	Healthcare Representative	4	7005	3	No	15	11	4
48	Yes	Travel_Frequently	Female	1	Sales Representative	3	2655	2	Yes	11	19	9
32	Yes	Travel_Rarely	Male	1	Laboratory Technician	2	1393	1	No	12	1	1
26	No	Non-Travel	Male	1	Laboratory Technician	4	2570	1	No	20	7	7
55	No	Travel_Rarely	Male	1	Research Scientist	2	3537	5	No	12	8	4
34	No	Travel_Rarely	Male	2	Laboratory Technician	4	3986	1	No	14	15	15
60	No	Travel_Rarely	Male	3	Healthcare Representative	4	10883	3	No	20	19	1
33	No	Travel_Rarely	Male	1	Laboratory Technician	2	2028	1	No	18	14	14
37	No	Travel_Frequently	Male	2	Sales Executive	4	9525	1	No	14	6	6
34	No	Travel_Rarely	Female	1	Research Scientist	4	2929	1	No	12	10	10
23	Yes	Travel_Rarely	Male	1	Sales Representative	4	2275	1	Yes	21	3	3
44	No	Travel_Rarely	Female	3	Healthcare Representative	4	7879	1	Yes	19	9	8
35	No	Travel_Frequently	Male	1	Research Scientist	4	4930	0	Yes	14	6	5
43	No	Travel_Rarely	Male	2	Sales Executive	4	7847	1	Yes	17	10	10
24	No	Travel_Rarely	Male	1	Research Scientist	3	4401	1	No	16	5	5
41	No	Travel_Rarely	Male	3	Sales Executive	3	9241	1	No	12	10	10
29	No	Travel_Rarely	Female	1	Laboratory Technician	3	2974	9	No	17	9	5
36	No	Travel_Rarely	Female	2	Sales Representative	4	4502	3	No	15	17	13
45	No	Non-Travel	Male	3	Healthcare Representative	3	10748	3	No	23	25	23
24	Yes	Travel_Rarely	Male	1	Human Resources	3	1555	1	No	11	1	1
47	Yes	Travel_Frequently	Male	4	Sales Executive	3	12936	7	No	11	25	23
26	No	Travel_Rarely	Male	1	Laboratory Technician	3	2305	1	No	15	3	3
45	No	Travel_Rarely	Female	4	Research Director	2	16704	1	No	11	21	21
32	No	Travel_Frequently	Male	1	Research Scientist	3	3433	6	No	13	10	5
31	No	Travel_Rarely	Male	1	Laboratory Technician	3	3477	1	No	14	6	5
41	No	Non-Travel	Male	2	Human Resources	2	6430	6	No	19	10	3
40	No	Travel_Rarely	Female	2	Manufacturing Director	1	6516	2	Yes	16	18	1
24	No	Travel_Rarely	Male	1	Laboratory Technician	1	3907	1	No	13	6	6
46	No	Travel_Rarely	Male	2	Healthcare Representative	2	5562	6	No	14	19	10
35	No	Travel_Rarely	Male	2	Manufacturing Director	3	6883	2	No	16	17	7
30	No	Travel_Rarely	Male	1	Research Scientist	4	2862	1	No	12	10	10
47	No	Non-Travel	Male	2	Sales Executive	2	4978	7	No	11	4	1
46	No	Travel_Rarely	Male	3	Sales Executive	4	10368	4	Yes	12	13	10
36	Yes	Travel_Rarely	Male	2	Sales Executive	1	6134	5	Yes	13	16	2
32	Yes	Travel_Rarely	Male	2	Sales Executive	2	6735	6	No	15	10	0
23	No	Travel_Rarely	Female	1	Laboratory Technician	2	3295	1	No	13	3	3
31	No	Travel_Frequently	Female	2	Manufacturing Director	4	5238	2	No	20	9	5
39	No	Non-Travel	Male	2	Laboratory Technician	4	6472	1	Yes	15	9	9
32	No	Travel_Rarely	Male	3	Sales Executive	3	9610	3	No	13	10	4
40	No	Travel_Rarely	Male	5	Manager	2	19833	1	No	14	21	21
45	No	Travel_Rarely	Female	3	Human Resources	3	9756	4	No	21	9	5
30	No	Travel_Frequently	Female	1	Research Scientist	1	4968	0	No	16	10	9
24	No	Travel_Frequently	Male	1	Human Resources	4	2145	0	No	14	3	2
30	Yes	Travel_Frequently	Female	1	Human Resources	4	2180	6	No	11	6	4
31	No	Travel_Rarely	Male	2	Sales Executive	3	8346	1	No	19	6	5
27	No	Travel_Rarely	Female	1	Research Scientist	4	3445	1	No	11	6	6
29	Yes	Travel_Rarely	Female	1	Sales Representative	2	2760	1	No	13	2	2
29	No	Travel_Frequently	Male	2	Healthcare Representative	3	6294	8	Yes	12	10	3
30	No	Travel_Rarely	Male	3	Sales Executive	1	7140	2	No	11	12	7
34	No	Travel_Rarely	Male	1	Research Scientist	4	2932	0	Yes	14	6	5
33	No	Non-Travel	Female	2	Sales Executive	2	5147	8	No	15	13	11
49	No	Travel_Rarely	Female	2	Sales Executive	4	4507	3	No	12	8	5
33	Yes	Travel_Rarely	Female	3	Sales Executive	1	8564	2	Yes	20	11	0
38	No	Travel_Frequently	Female	1	Laboratory Technician	2	2468	4	No	14	9	6
31	Yes	Travel_Rarely	Male	3	Sales Executive	3	8161	2	No	13	10	1
29	No	Travel_Rarely	Female	1	Research Scientist	1	2109	1	No	13	1	1
30	No	Travel_Rarely	Male	2	Healthcare Representative	3	5294	3	No	16	10	7
32	No	Non-Travel	Male	1	Research Scientist	2	2718	2	No	14	12	7
38	No	Travel_Rarely	Male	2	Healthcare Representative	4	5811	3	Yes	16	15	1
43	Yes	Travel_Frequently	Male	1	Research Scientist	3	2437	9	Yes	16	6	1
42	No	Travel_Rarely	Male	1	Laboratory Technician	2	2766	8	No	22	7	5
55	No	Travel_Rarely	Male	5	Research Director	1	19038	8	No	12	34	1
33	No	Non-Travel	Male	2	Research Scientist	2	3055	5	No	15	11	9
41	No	Travel_Rarely	Male	1	Laboratory Technician	1	2289	1	No	20	5	5
34	No	Non-Travel	Male	2	Sales Executive	3	4001	1	Yes	14	15	15
53	No	Non-Travel	Female	4	Manufacturing Director	3	12965	4	Yes	20	27	3
43	No	Travel_Rarely	Male	1	Human Resources	4	3539	0	No	13	10	9
34	No	Travel_Rarely	Female	2	Sales Executive	4	6029	5	No	12	6	2
21	Yes	Travel_Rarely	Male	1	Sales Representative	2	2679	1	No	13	1	1
38	No	Travel_Rarely	Female	1	Laboratory Technician	3	3702	1	No	11	5	5
22	Yes	Travel_Rarely	Female	1	Laboratory Technician	1	2398	1	Yes	17	1	1
31	No	Travel_Rarely	Female	2	Sales Executive	4	5468	1	No	14	13	12
51	No	Travel_Rarely	Female	3	Manager	3	13116	2	No	11	15	2
37	No	Travel_Rarely	Male	2	Sales Executive	2	4189	1	No	14	5	5
46	No	Travel_Rarely	Male	5	Research Director	4	19328	7	Yes	17	24	2
36	No	Travel_Rarely	Male	3	Healthcare Representative	1	8321	7	Yes	13	15	12
44	Yes	Travel_Frequently	Male	1	Research Scientist	2	2342	1	Yes	12	6	5
37	No	Travel_Rarely	Male	2	Human Resources	2	4071	2	No	13	19	10
35	Yes	Travel_Rarely	Male	2	Sales Executive	4	5813	1	Yes	18	10	10
33	No	Travel_Rarely	Male	1	Research Scientist	1	3143	6	No	19	14	10
28	No	Travel_Rarely	Male	1	Research Scientist	4	2044	1	No	11	5	5
39	No	Travel_Rarely	Male	3	Research Director	3	13464	7	No	21	9	4
46	No	Non-Travel	Male	2	Sales Executive	2	7991	8	No	15	6	2
40	No	Travel_Rarely	Female	1	Laboratory Technician	1	3377	4	No	17	7	4
42	No	Travel_Rarely	Male	2	Healthcare Representative	1	5538	5	No	18	10	0
35	No	Non-Travel	Male	2	Manufacturing Director	4	5762	2	No	14	15	7
38	No	Non-Travel	Male	1	Human Resources	2	2592	5	No	13	13	11
34	Yes	Travel_Frequently	Male	2	Laboratory Technician	1	5346	4	No	17	11	7
37	Yes	Travel_Rarely	Male	2	Manufacturing Director	1	4213	1	No	15	10	10
39	No	Travel_Frequently	Male	2	Sales Executive	4	4127	2	No	18	7	2
43	No	Non-Travel	Male	1	Research Scientist	3	2438	4	No	13	7	3
41	No	Travel_Rarely	Male	2	Healthcare Representative	2	6870	3	No	12	11	3
41	No	Travel_Rarely	Female	3	Sales Executive	3	10447	0	Yes	13	23	22
30	No	Travel_Rarely	Female	3	Manufacturing Director	3	9667	9	No	14	9	7
26	Yes	Travel_Rarely	Female	1	Human Resources	2	2148	0	Yes	11	6	5
46	Yes	Travel_Rarely	Female	2	Healthcare Representative	2	8926	4	No	22	13	9
40	No	Travel_Rarely	Female	2	Healthcare Representative	4	6513	4	No	17	12	5
34	No	Travel_Rarely	Male	2	Sales Executive	3	6799	1	No	21	10	10
58	No	Non-Travel	Male	4	Manager	2	16291	4	No	22	37	16
35	No	Travel_Rarely	Male	1	Laboratory Technician	3	2705	0	No	16	6	5
47	No	Travel_Rarely	Female	3	Manufacturing Director	2	10333	8	Yes	12	28	22
40	No	Travel_Rarely	Female	2	Healthcare Representative	1	4448	2	No	12	15	7
54	No	Travel_Rarely	Female	2	Research Scientist	4	6854	4	No	15	14	7
31	No	Travel_Frequently	Female	3	Sales Executive	1	9637	2	No	14	9	3
28	No	Travel_Rarely	Female	1	Research Scientist	1	3591	1	No	25	3	3
38	No	Travel_Rarely	Female	2	Sales Representative	4	5405	2	Yes	20	20	4
26	No	Travel_Rarely	Male	2	Sales Executive	4	4684	1	No	13	5	5
58	No	Travel_Frequently	Male	4	Research Director	3	15787	2	Yes	14	23	2
18	No	Non-Travel	Female	1	Research Scientist	3	1514	1	No	16	0	0
31	Yes	Travel_Rarely	Male	1	Human Resources	1	2956	0	No	17	2	1
29	Yes	Travel_Rarely	Male	1	Human Resources	1	2335	4	Yes	15	4	2
45	No	Non-Travel	Female	2	Sales Executive	3	5154	4	No	22	10	8
36	No	Travel_Rarely	Female	2	Research Scientist	2	6962	4	Yes	22	15	1
43	No	Travel_Frequently	Male	2	Sales Executive	4	5675	1	No	20	7	7
27	No	Travel_Frequently	Female	1	Laboratory Technician	4	2379	0	Yes	14	6	5
29	No	Travel_Frequently	Male	1	Laboratory Technician	4	3812	1	No	13	11	11
32	No	Travel_Frequently	Male	2	Sales Executive	4	4648	8	No	13	4	0
42	No	Non-Travel	Male	1	Research Scientist	3	2936	3	No	22	10	6
47	No	Travel_Rarely	Female	1	Laboratory Technician	3	2105	4	No	12	7	2
46	No	Travel_Rarely	Male	3	Manufacturing Director	4	8578	3	No	14	12	9
28	No	Non-Travel	Male	1	Human Resources	4	2706	1	No	15	3	3
29	No	Travel_Rarely	Male	2	Healthcare Representative	3	6384	8	No	17	11	7
42	No	Travel_Rarely	Male	1	Laboratory Technician	3	3968	4	No	13	8	0
32	Yes	Travel_Rarely	Male	2	Sales Executive	2	9907	7	Yes	12	7	2
46	No	Travel_Rarely	Female	4	Sales Executive	1	13225	2	No	12	25	19
27	No	Travel_Rarely	Female	2	Sales Representative	3	3540	1	No	21	9	9
29	No	Travel_Rarely	Male	1	Human Resources	2	2804	1	No	11	1	1
43	No	Travel_Rarely	Female	5	Manager	3	19392	7	No	13	21	16
48	No	Travel_Rarely	Male	5	Research Director	2	19665	4	No	12	29	22
29	Yes	Travel_Frequently	Male	1	Research Scientist	4	2439	1	Yes	24	1	1
46	Yes	Travel_Rarely	Female	3	Sales Executive	2	7314	5	No	21	14	8
27	No	Travel_Frequently	Female	1	Research Scientist	1	4774	0	No	19	8	7
39	No	Travel_Rarely	Male	2	Research Scientist	4	3902	8	No	14	7	2
55	No	Travel_Rarely	Male	1	Research Scientist	4	2662	8	No	20	19	5
28	No	Travel_Rarely	Female	1	Sales Representative	2	2856	1	No	19	1	1
30	Yes	Travel_Rarely	Male	1	Sales Representative	4	1081	1	No	13	1	1
22	Yes	Travel_Rarely	Male	1	Research Scientist	2	2472	1	Yes	23	1	1
36	No	Travel_Rarely	Female	2	Sales Executive	3	5673	1	Yes	13	10	10
31	No	Travel_Rarely	Male	2	Laboratory Technician	3	4197	1	No	11	10	10
34	No	Travel_Rarely	Male	3	Sales Executive	4	9713	2	Yes	13	9	5
29	No	Travel_Rarely	Male	1	Laboratory Technician	1	2062	3	No	14	11	3
37	No	Travel_Rarely	Male	2	Research Scientist	1	4284	5	Yes	22	16	5
35	No	Travel_Rarely	Female	2	Manufacturing Director	2	4788	0	Yes	11	4	3
45	No	Travel_Rarely	Female	2	Manufacturing Director	4	5906	0	No	13	10	9
36	No	Travel_Frequently	Male	2	Human Resources	4	3886	1	No	21	10	10
40	No	Travel_Rarely	Male	4	Manager	1	16823	2	No	11	22	19
26	No	Travel_Rarely	Female	1	Research Scientist	3	2933	1	Yes	13	1	1
27	No	Travel_Rarely	Female	2	Sales Executive	3	6500	0	No	14	9	8
48	No	Travel_Frequently	Female	4	Manager	4	17174	3	No	11	24	22
44	No	Travel_Rarely	Male	2	Healthcare Representative	1	5033	2	No	15	10	2
34	Yes	Non-Travel	Male	1	Research Scientist	1	2307	1	Yes	23	5	5
56	Yes	Travel_Rarely	Male	1	Laboratory Technician	4	2587	1	No	16	5	4
36	No	Travel_Rarely	Male	2	Sales Executive	2	5507	2	No	16	12	4
41	No	Travel_Rarely	Female	2	Sales Executive	2	4393	5	No	21	14	5
42	No	Travel_Rarely	Male	3	Research Director	1	13348	9	No	13	18	13
31	No	Travel_Rarely	Female	2	Sales Executive	4	6583	2	Yes	11	8	5
34	No	Travel_Rarely	Female	2	Sales Executive	4	8103	3	Yes	12	9	4
31	No	Travel_Rarely	Female	1	Laboratory Technician	3	3978	8	No	12	4	2
26	No	Travel_Frequently	Male	1	Laboratory Technician	4	2544	0	No	18	8	7
45	No	Travel_Frequently	Male	2	Healthcare Representative	3	5399	4	No	12	12	4
33	No	Travel_Rarely	Male	2	Sales Executive	3	5487	1	No	14	10	10
28	No	Travel_Frequently	Male	2	Sales Executive	4	6834	1	Yes	12	7	7
29	Yes	Travel_Frequently	Male	1	Sales Representative	1	1091	1	No	17	1	1
39	No	Non-Travel	Female	2	Sales Executive	3	5736	6	No	19	10	3
27	No	Travel_Rarely	Male	1	Research Scientist	2	2226	1	No	11	6	5
34	No	Travel_Frequently	Male	2	Research Scientist	4	5747	1	Yes	15	16	15
28	Yes	Travel_Rarely	Female	2	Sales Executive	3	9854	3	Yes	11	6	2
47	No	Non-Travel	Male	2	Research Scientist	2	5467	8	No	18	16	8
56	No	Travel_Rarely	Female	2	Sales Executive	1	5380	4	No	16	6	0
39	No	Travel_Rarely	Male	2	Manufacturing Director	1	5151	1	No	25	10	10
38	No	Travel_Frequently	Female	2	Research Scientist	2	2133	1	Yes	16	20	20
58	No	Travel_Rarely	Female	4	Manager	4	17875	4	Yes	13	29	1
32	Yes	Travel_Frequently	Female	1	Research Scientist	3	2432	3	Yes	14	8	4
38	No	Travel_Rarely	Male	1	Research Scientist	4	4771	2	No	19	10	5
49	No	Travel_Frequently	Male	5	Research Director	4	19161	3	No	15	28	5
42	No	Travel_Rarely	Male	2	Sales Executive	4	5087	3	Yes	12	14	0
27	Yes	Travel_Frequently	Female	1	Human Resources	2	2863	1	No	12	1	1
35	No	Travel_Rarely	Male	2	Sales Executive	1	5561	0	No	16	6	5
28	No	Non-Travel	Male	1	Research Scientist	3	2144	1	No	14	5	5
31	No	Non-Travel	Male	1	Research Scientist	1	3065	1	Yes	13	4	4
36	No	Non-Travel	Male	1	Laboratory Technician	2	2810	1	No	22	5	5
34	No	Travel_Rarely	Male	3	Sales Executive	4	9888	1	No	21	14	14
34	No	Travel_Rarely	Male	3	Sales Executive	3	8628	1	No	18	9	8
26	No	Travel_Rarely	Male	1	Laboratory Technician	1	2867	0	No	13	8	7
29	No	Travel_Rarely	Male	2	Healthcare Representative	1	5373	0	No	12	6	5
32	No	Non-Travel	Female	2	Healthcare Representative	4	6667	5	No	18	9	5
31	No	Travel_Frequently	Male	2	Research Scientist	1	5003	1	No	21	10	10
28	Yes	Travel_Rarely	Male	1	Laboratory Technician	4	2367	5	No	12	6	4
38	No	Travel_Rarely	Male	1	Sales Representative	1	2858	4	No	14	20	1
35	No	Travel_Rarely	Female	2	Sales Executive	4	5204	1	Yes	11	10	10
27	No	Travel_Rarely	Male	2	Sales Executive	4	4105	1	No	14	7	7
32	No	Travel_Rarely	Male	2	Manufacturing Director	4	9679	8	No	24	8	1
31	Yes	Travel_Frequently	Male	2	Sales Executive	4	5617	1	Yes	11	10	10
53	Yes	Travel_Rarely	Male	3	Sales Executive	1	10448	6	Yes	13	15	2
54	No	Travel_Rarely	Female	2	Research Scientist	3	2897	3	No	11	9	4
33	No	Travel_Frequently	Male	2	Healthcare Representative	3	5968	1	No	20	9	9
43	No	Travel_Rarely	Male	3	Healthcare Representative	3	7510	1	No	17	10	10
38	No	Travel_Frequently	Male	1	Human Resources	2	2991	0	Yes	11	7	6
55	No	Travel_Rarely	Male	5	Manager	2	19636	4	Yes	18	35	10
31	No	Travel_Rarely	Female	1	Laboratory Technician	4	1129	1	Yes	11	1	1
39	No	Travel_Rarely	Male	4	Sales Executive	1	13341	0	No	12	21	20
42	No	Non-Travel	Male	2	Research Scientist	3	4332	1	No	12	20	20
31	No	Non-Travel	Female	3	Research Director	3	11031	4	No	20	13	11
54	No	Travel_Rarely	Female	2	Manufacturing Director	1	4440	6	Yes	19	9	5
24	No	Travel_Rarely	Male	2	Healthcare Representative	3	4617	1	No	12	4	4
23	No	Travel_Rarely	Male	1	Laboratory Technician	4	2647	1	No	13	5	5
40	No	Travel_Frequently	Female	2	Laboratory Technician	3	6323	1	No	11	10	10
40	No	Travel_Rarely	Female	2	Sales Executive	2	5677	3	No	14	15	11
25	No	Travel_Rarely	Female	1	Human Resources	2	2187	4	No	14	6	2
30	No	Travel_Rarely	Male	1	Laboratory Technician	2	3748	1	No	13	12	12
25	No	Travel_Rarely	Male	1	Laboratory Technician	3	3977	6	Yes	19	7	2
47	No	Travel_Rarely	Male	3	Healthcare Representative	3	8633	2	No	23	25	17
33	No	Non-Travel	Male	1	Laboratory Technician	3	2008	1	No	12	1	1
38	No	Travel_Rarely	Male	2	Sales Executive	2	4440	0	No	15	16	15
31	No	Travel_Rarely	Male	1	Sales Representative	3	3067	0	No	19	3	2
38	No	Travel_Frequently	Male	2	Manufacturing Director	3	5321	2	No	11	10	8
42	No	Travel_Rarely	Male	2	Research Scientist	1	5410	6	Yes	17	9	4
41	No	Travel_Rarely	Male	1	Research Scientist	4	2782	3	No	22	12	5
47	No	Non-Travel	Female	3	Research Director	2	11957	0	No	18	14	13
35	No	Travel_Rarely	Male	1	Laboratory Technician	3	2660	7	Yes	11	5	2
22	No	Travel_Rarely	Male	1	Research Scientist	3	3375	0	No	12	4	3
35	No	Travel_Rarely	Male	2	Research Scientist	3	5098	1	No	19	10	10
33	No	Travel_Rarely	Female	2	Healthcare Representative	4	4878	0	Yes	13	10	9
32	No	Travel_Rarely	Female	1	Laboratory Technician	2	2837	1	No	13	6	6
40	No	Travel_Rarely	Male	1	Laboratory Technician	4	2406	8	No	19	8	1
32	No	Travel_Rarely	Male	1	Sales Representative	2	2269	0	No	14	3	2
39	No	Travel_Rarely	Male	2	Research Scientist	4	4108	7	No	13	18	7
38	No	Travel_Rarely	Female	3	Research Director	3	13206	3	No	12	20	18
32	No	Travel_Rarely	Female	3	Sales Executive	4	10422	1	No	19	14	14
37	No	Travel_Rarely	Female	3	Research Director	4	13744	1	Yes	25	16	16
25	No	Travel_Rarely	Female	2	Sales Executive	3	4907	0	Yes	22	6	5
52	No	Non-Travel	Male	1	Sales Representative	4	3482	2	No	15	16	9
44	No	Travel_Rarely	Male	1	Research Scientist	4	2436	6	Yes	12	6	4
21	No	Travel_Rarely	Male	1	Sales Representative	1	2380	1	Yes	11	2	2
39	No	Non-Travel	Male	5	Manager	4	19431	2	No	13	21	6
23	Yes	Travel_Frequently	Male	1	Sales Representative	1	1790	1	No	19	1	1
36	No	Travel_Rarely	Female	3	Sales Executive	4	7644	0	No	19	10	9
36	No	Travel_Frequently	Female	2	Manufacturing Director	2	5131	7	No	13	18	4
56	No	Non-Travel	Male	2	Healthcare Representative	3	6306	1	No	21	13	13
29	Yes	Travel_Rarely	Male	1	Research Scientist	4	4787	9	Yes	14	4	2
42	No	Travel_Rarely	Male	5	Manager	3	18880	5	No	11	24	22
56	Yes	Travel_Rarely	Male	1	Laboratory Technician	3	2339	8	No	11	14	10
41	No	Travel_Rarely	Female	4	Manufacturing Director	2	13570	0	No	23	21	20
34	No	Travel_Rarely	Female	2	Sales Executive	3	6712	1	No	21	8	8
36	No	Non-Travel	Male	2	Sales Executive	4	5406	1	No	24	15	15
41	No	Travel_Rarely	Male	2	Sales Executive	2	8938	2	No	11	14	5
32	No	Travel_Rarely	Male	1	Research Scientist	1	2439	1	No	14	4	4
35	No	Travel_Rarely	Female	3	Human Resources	4	8837	1	Yes	16	9	9
38	No	Travel_Rarely	Female	2	Sales Executive	4	5343	1	No	11	10	10
50	Yes	Travel_Frequently	Male	2	Sales Executive	3	6728	7	No	12	12	6
36	No	Travel_Rarely	Female	2	Sales Executive	4	6652	4	No	13	8	6
45	No	Travel_Rarely	Female	2	Sales Executive	3	4850	8	No	15	8	5
40	No	Travel_Rarely	Male	1	Research Scientist	3	2809	2	No	14	8	2
35	No	Travel_Frequently	Male	2	Healthcare Representative	3	5689	1	Yes	14	10	10
40	No	Travel_Rarely	Female	1	Research Scientist	3	2001	2	No	14	20	5
35	No	Travel_Rarely	Female	1	Research Scientist	4	2977	1	No	12	4	4
29	No	Travel_Rarely	Male	2	Laboratory Technician	2	4025	4	Yes	13	10	4
29	No	Travel_Rarely	Female	1	Research Scientist	1	3785	1	No	14	5	5
50	Yes	Travel_Rarely	Male	3	Sales Executive	1	10854	4	Yes	13	20	3
39	No	Travel_Rarely	Female	4	Sales Executive	4	12031	0	No	11	21	20
31	No	Non-Travel	Male	2	Manufacturing Director	1	9936	0	No	19	10	9
26	No	Travel_Rarely	Female	1	Sales Representative	3	2966	0	No	18	5	4
36	No	Travel_Frequently	Male	2	Laboratory Technician	4	2571	4	No	17	17	5
39	No	Travel_Rarely	Male	3	Healthcare Representative	1	9991	4	No	15	9	7
27	No	Travel_Rarely	Male	2	Manufacturing Director	2	6142	1	Yes	20	6	6
49	No	Travel_Frequently	Male	2	Sales Executive	2	5390	2	No	14	17	9
34	No	Travel_Rarely	Male	2	Laboratory Technician	3	4404	2	No	12	6	4
